id	modularity_class
89879	3
89880	1
89883	0
89885	4
89891	2
89895	3
89896	5
89901	1
89912	1
89915	7
89916	6
89921	1
89922	6
89928	0
89929	7
89931	6
89932	4
89938	1
89951	1
89960	7
89966	4
89975	4
89985	6
89986	7
89987	7
89995	6
90003	1
90005	3
90012	2
90014	1
90019	4
90022	1
90026	0
90030	1
90034	1
90041	0
90047	0
90049	1
90064	1
90065	0
90068	1
90077	5
90078	4
90090	7
90103	0
90113	4
90117	1
90127	7
90136	3
90137	6
90138	2
90141	1
90142	1
90150	3
90177	3
90188	1
90201	3
90204	7
90209	6
90222	1
90230	6
90248	6
90251	7
90267	2
90271	3
90275	0
90278	1
90296	0
90300	4
90302	2
90303	3
90313	1
90323	4
90327	0
90328	6
90332	5
90333	0
90343	7
90344	0
90349	1
90360	2
90368	1
90371	4
90375	3
90395	7
90398	4
90401	3
90402	7
90409	1
90420	1
90422	7
90423	1
90445	7
90454	3
90468	1
90473	4
90478	0
90488	4
90493	1
90500	2
90502	0
90504	1
90507	1
90515	5
90520	4
90525	7
90533	4
90538	1
90543	3
90545	4
90549	7
90558	3
90567	3
90597	2
90614	1
90616	3
90617	3
90621	3
90624	7
90625	6
90626	3
90632	6
90638	6
90639	4
90641	1
90651	4
90652	0
90654	6
90656	0
90658	6
90662	3
90663	1
90670	4
90674	2
90676	7
90681	0
90682	1
90686	1
90692	7
90699	7
90710	2
90726	7
90729	1
90730	2
90744	4
90747	2
90757	7
90766	0
90768	1
90773	5
90774	1
90777	7
90788	6
90803	7
90809	0
90829	6
90830	1
90835	4
90839	1
90840	4
90841	7
90849	0
90875	7
90893	4
90894	5
90897	4
90899	3
90901	1
90903	3
90914	1
90915	1
90917	3
90927	7
90932	7
90937	1
90939	3
90942	7
90947	0
90951	1
90962	3
90971	6
90973	7
90976	5
90977	7
90978	3
90980	6
90988	4
90996	4
90997	6
90998	4
90999	5
91011	7
91013	0
91022	7
91031	6
91039	7
91042	7
91044	4
91055	0
91086	0
91090	0
91094	4
91096	7
91100	4
91103	6
91108	7
91120	5
91121	0
91126	7
91129	0
91130	4
91137	6
91164	3
91168	1
91176	3
91177	3
91181	7
91183	1
91184	4
91192	1
91193	1
91198	1
91210	4
91212	6
91214	1
91216	1
91223	1
91232	4
91235	4
91236	7
91243	4
91251	0
91257	7
91258	4
91268	7
91270	4
91283	1
91284	7
91285	0
91299	3
91300	1
91308	3
91322	7
91323	4
91324	0
91349	7
91353	1
91358	7
91364	3
91365	4
91374	1
91377	4
91378	6
91380	3
91381	4
91396	0
91402	7
91407	1
91413	7
91416	7
91419	6
91428	4
91439	4
91454	4
91455	7
91464	4
91467	4
91469	4
91475	3
91487	1
91488	3
91491	0
91498	6
91500	6
91503	1
91519	4
91533	4
91537	6
91545	4
91554	0
91561	6
91564	7
91575	2
91583	0
91585	2
91593	4
91595	1
91603	2
91604	1
91608	3
91609	7
91620	1
91622	1
91623	7
91645	6
91655	7
91684	4
91687	4
91690	0
91700	7
91701	4
91708	3
91729	7
91732	3
91735	1
91739	5
91741	6
91749	7
91765	7
91768	4
91771	6
91778	1
91780	1
91781	0
91788	7
91792	4
91793	3
91798	1
91805	1
91813	0
91818	6
91827	3
91836	0
91837	1
91843	3
91845	4
91863	1
91865	6
91868	7
91881	3
91884	7
91886	7
91896	3
91901	0
91923	1
91927	3
91941	1
91942	1
91943	1
91951	1
91958	1
91962	3
91972	7
91974	7
91982	6
91983	2
91990	6
91994	1
91995	7
91996	0
91997	0
92006	4
92007	3
92017	6
92018	6
92024	3
92033	1
92038	3
92046	5
92051	6
92057	4
92066	3
92067	3
92071	0
92074	4
92080	1
92092	7
92097	7
92104	7
92108	4
92110	7
92112	6
92113	1
92116	1
92117	3
92119	1
92120	0
92129	6
92136	6
92138	6
92139	3
92143	2
92154	7
92155	6
92180	4
92185	7
10001161	7
92192	6
92204	4
92209	1
92215	4
92231	3
92239	7
92241	1
92245	7
92274	5
92276	7
92289	7
92302	7
92318	7
92329	1
92331	0
92338	7
92343	7
92345	1
92383	1
92386	3
92390	3
92401	1
92404	4
92413	3
92414	4
92415	7
92416	4
92427	1
92447	1
92451	4
92459	1
92465	6
92466	1
92467	3
92469	6
92473	1
92475	4
92493	2
92503	3
92507	4
92518	4
92525	6
92528	6
92533	6
92536	7
92540	1
92543	1
92553	1
92556	7
92561	3
92576	6
92587	1
92596	6
92608	7
92617	1
92619	7
92626	4
92628	6
92638	7
92646	7
92648	7
92668	3
92676	0
92693	7
92698	7
92705	7
92711	7
92712	4
92714	5
92721	4
92727	1
92730	4
92735	1
92753	0
92754	4
92774	6
92783	7
92784	1
92785	4
92804	4
92820	3
92822	7
92827	1
92830	1
92834	6
92845	3
92847	4
92852	3
92862	0
92863	6
92867	1
92868	1
92879	7
92881	4
92883	4
92902	7
92921	4
92940	6
92945	4
92952	5
92971	6
92986	1
92989	4
92992	3
92994	1
92995	4
92996	0
93009	4
93016	6
93022	7
93029	5
93032	7
93034	3
93046	4
93057	3
93061	4
93065	2
93072	7
93073	4
93080	1
93085	4
93089	4
93102	0
93103	6
93106	3
93114	2
93120	4
93122	4
93132	3
93133	3
93144	6
93160	1
93166	1
93170	1
93178	4
93184	7
93225	1
93238	7
93243	3
93244	1
93252	3
93271	6
93279	1
93314	6
93324	7
93329	1
93334	7
93342	4
93354	0
93370	7
93371	1
93385	1
93391	3
93400	4
93404	7
93405	6
93409	1
93417	3
93427	6
93430	1
93432	3
93434	7
93439	1
93447	3
93448	6
93455	7
93467	6
93473	4
93480	1
93483	5
93494	1
93495	7
93500	0
93509	1
93512	1
93513	1
93530	7
93547	1
93549	1
93550	2
93555	4
93559	3
93562	6
93567	4
93584	5
93597	7
93616	6
93635	1
93655	6
93671	1
93672	1
93675	7
93679	0
93681	6
93685	3
93688	1
93689	7
93700	6
93701	1
93710	1
93712	0
93733	7
93734	1
93736	7
93759	7
93763	0
93767	2
93773	6
93796	0
93800	7
93806	7
93810	7
93826	3
93836	1
93842	6
93845	4
93847	3
93855	7
93875	1
93882	7
93892	0
93893	1
93894	4
93904	5
93907	4
93918	1
93927	4
93930	4
93935	6
93949	4
93951	1
93954	1
93958	4
93960	6
93964	1
93965	3
93970	4
93974	6
93977	4
93981	4
93983	6
93994	1
94001	0
94004	0
94023	7
94039	6
94046	6
94047	1
94048	0
94058	4
94060	3
94075	4
94077	6
94080	7
94083	4
94085	4
94101	4
94102	1
94106	1
94107	6
94110	7
94114	1
94120	1
94122	4
94129	5
94133	6
94157	3
94163	7
94164	6
94165	2
94173	3
94183	1
94185	0
94190	4
94201	7
94244	1
94259	1
94275	3
94278	7
94283	7
94286	0
94300	7
94307	0
94312	7
94313	1
94317	0
94319	7
94323	5
94334	7
94335	7
94337	7
94342	1
94343	4
94353	2
94365	7
94366	1
94369	4
94380	7
94386	1
94393	7
94396	3
94398	1
94401	2
94423	3
94428	0
94434	0
94435	1
94439	7
94448	7
94453	3
94458	5
94471	6
94473	4
94484	6
94485	1
94497	1
94514	3
94529	6
94530	1
94551	3
94552	1
94559	1
94563	7
94584	7
94585	4
94590	7
94591	4
94593	3
94603	7
94608	4
94613	4
94614	3
94620	3
94624	3
94631	4
94637	4
94644	4
94652	6
94670	4
94681	7
94687	7
94689	7
94695	0
94696	7
94700	1
94703	3
94706	4
94713	1
94715	1
94728	4
94743	7
94744	6
94751	3
94765	1
94770	3
94774	7
94775	6
94776	1
94778	4
94806	4
94808	4
94815	4
94817	1
94820	7
94839	0
94840	1
94852	1
94853	4
94857	7
94870	7
94898	7
94910	7
94918	1
94923	4
94925	4
94927	1
94936	1
94943	0
94944	1
94971	6
94974	4
94978	4
94990	0
94994	1
94996	7
94997	7
95018	4
95020	1
95052	0
95054	7
95065	1
95070	5
95075	4
95079	4
95101	0
95106	1
95107	7
95122	4
95131	7
95132	4
95135	4
95137	3
95147	6
95150	4
95155	4
95156	1
95162	7
95170	4
95182	2
95183	5
95184	1
95191	1
95203	7
95204	1
95213	1
95250	7
95253	7
95258	4
95278	1
95281	7
95287	4
95293	6
95315	7
95324	4
95331	4
95333	3
95336	7
95347	4
95380	2
95382	7
95396	7
95400	1
95407	0
95408	4
95424	7
95427	4
95428	4
95432	4
95438	2
95447	1
95456	1
95463	6
95474	7
95475	0
95479	0
95481	1
95485	3
95489	3
95495	7
95498	6
95505	1
95509	6
95515	0
95516	1
95518	4
95519	1
95520	1
95527	6
95532	0
95533	1
95534	2
95535	1
95555	1
95559	4
95560	4
95565	1
95580	1
95589	1
95609	1
95614	7
95619	6
95622	4
95625	4
95631	7
95633	3
95643	1
95645	4
95647	1
95657	1
95662	3
95664	7
95668	3
95681	6
95684	7
95689	3
95693	7
95697	2
95711	4
95721	2
95730	4
95734	4
95735	3
95738	4
95739	7
95740	0
95744	4
95758	4
95787	4
95800	7
95806	4
95807	6
95808	7
95809	2
95815	2
95822	1
95826	4
95841	0
95846	4
95852	0
95860	6
95869	0
95881	3
95883	7
95884	6
95893	7
95894	0
95911	4
95920	7
95924	7
95927	1
95932	4
95935	4
95953	3
95959	4
95961	1
95972	1
95979	1
95981	0
95982	4
95985	2
95992	4
95995	1
96001	1
96003	1
96004	4
96029	1
96044	4
96047	3
96056	7
96057	6
96064	6
96072	1
96075	4
96078	7
96079	3
96097	6
96103	6
96105	3
96110	1
96124	6
96131	4
96136	5
96147	1
96157	6
96160	7
96165	4
96172	4
96190	4
96203	1
96214	0
96231	1
96233	2
96237	4
96238	4
96248	2
96250	4
96260	1
96262	7
96265	6
96267	1
96273	7
96276	1
96300	1
96310	5
96317	1
96321	1
96330	0
96332	6
96336	0
96343	0
96369	7
96376	4
96379	0
96381	4
96384	3
96386	6
96389	0
96391	1
96392	3
96393	7
96402	6
96410	1
96422	1
96424	0
96428	0
96433	1
96447	1
96458	2
96471	1
96477	7
96479	7
96480	1
96483	4
96496	7
96501	4
96511	4
96519	3
96525	4
96530	7
96549	3
96551	2
96554	7
96577	6
96582	4
96609	7
96612	1
96614	1
96617	6
96621	1
96622	1
96627	4
96628	4
96630	4
96642	1
96646	2
96651	4
96652	1
96658	4
96674	4
96675	3
96676	4
96679	4
96684	3
96687	4
96690	4
96691	7
96692	7
96696	7
96700	7
96703	1
96718	4
96720	0
96751	7
96758	1
96763	1
96774	0
96779	7
96815	3
96816	7
96820	1
96823	6
96826	7
96831	7
96850	1
96863	7
96871	1
96872	6
96873	4
96897	1
96926	7
96933	1
96942	4
96953	7
96965	1
96977	0
96979	7
96989	1
97011	4
97021	4
97023	4
97026	4
97039	6
97045	6
97046	4
97050	4
97055	0
97078	6
97093	7
97116	0
97125	4
97129	4
97137	3
97144	1
97153	4
97155	4
97156	1
97160	0
97172	4
97174	4
97186	0
97189	4
97192	6
97199	1
97206	3
97208	4
97209	1
97211	6
97221	1
97229	1
97231	4
97232	6
97233	0
97234	3
97236	6
97238	3
97239	0
97242	1
97250	7
97252	7
97268	1
97275	4
97281	7
97289	4
97290	6
97291	4
97299	7
97310	0
97311	1
97322	3
97323	1
97325	6
97326	1
97327	4
97332	4
97337	5
97338	5
97339	6
97343	1
97344	7
97350	1
97352	1
97353	6
97360	4
97373	4
97378	6
97380	1
97382	1
97388	6
97407	0
97436	1
97454	4
97480	1
97503	7
97507	6
97509	3
97519	5
97520	0
97529	4
97531	4
97543	3
97548	7
97550	1
97554	7
97557	1
97561	0
97568	6
97573	7
97575	0
97576	0
97579	4
97593	6
97599	4
97608	6
97610	7
97615	2
97619	4
97620	3
97625	6
97631	1
97635	3
97642	6
97648	2
97650	4
97662	6
97679	4
97683	1
97685	1
97699	6
97702	3
97705	0
97708	7
97712	1
97717	4
97718	1
97724	1
97728	6
97729	4
97750	3
97787	4
97789	7
97791	1
97799	1
97819	4
97824	6
97835	7
97838	1
97842	3
97846	6
97876	6
97899	6
97900	1
97906	6
97910	7
97937	7
97938	6
97963	7
97986	2
97988	4
98003	7
98004	4
98006	4
98011	6
98013	2
98026	7
98028	4
98035	4
98038	4
98041	2
98044	1
98057	7
98071	3
98075	7
98077	4
98085	3
98088	6
98101	2
98103	4
98105	4
98118	1
98127	1
98130	7
98131	4
98138	1
98140	1
98155	7
98165	5
98166	1
98176	3
98186	2
98190	1
98199	6
98205	6
98211	0
98214	2
98216	3
98218	7
98228	1
98230	0
98236	7
98237	0
98240	1
98246	2
98254	4
98256	1
98259	7
98262	2
98268	2
98274	4
98278	1
98282	1
98299	3
98305	4
98315	3
98335	1
98345	0
98363	7
98375	4
98389	7
98400	4
98401	3
98404	1
98413	1
98414	0
98415	1
98428	1
98435	7
98437	1
98439	1
98449	6
98468	3
98470	6
98486	4
98497	3
98499	7
98500	6
98503	1
98507	5
98518	3
98523	7
98526	1
98533	3
98537	1
98546	1
98558	6
98577	7
98587	6
98588	1
98589	4
98602	3
98617	7
98623	7
98636	1
98639	3
98640	7
98643	1
98649	6
98653	6
98696	4
98718	7
98724	1
98734	1
98740	1
98751	7
98769	4
98771	6
98783	7
98791	7
98813	6
98816	3
98820	3
98830	5
98838	3
98840	2
98841	4
98846	0
98850	6
98871	7
98908	6
98912	7
98914	5
98919	1
98930	0
98943	7
98944	4
98964	1
98968	4
98977	1
98987	7
99002	0
99009	7
99010	1
99015	1
99024	3
99028	1
99034	3
99060	4
99076	5
99084	6
99096	6
99103	7
99118	3
99126	3
99134	6
99150	5
99153	1
99157	4
99163	4
99172	4
99173	0
99185	0
99187	3
99192	1
99193	3
99195	4
99196	1
99198	3
99209	3
99219	3
99220	3
99231	6
99237	4
99261	7
99264	3
99270	1
99272	6
99283	7
99284	5
99289	3
99291	3
99298	0
99301	4
99302	1
99307	3
99308	3
99323	1
99325	7
99326	7
99337	4
99344	6
99349	4
99365	0
99372	1
99388	4
99400	4
99402	1
99418	7
99428	3
99437	6
99454	1
99465	7
99467	1
99469	3
99480	4
99484	3
99493	1
99499	6
99502	3
99503	4
99516	4
99522	4
99524	4
99531	3
99554	3
99577	7
99580	0
99583	4
99588	3
99591	4
99596	7
99597	7
99602	4
99615	7
99616	3
99620	3
99621	1
99642	0
99649	3
99651	4
99666	2
99667	4
99674	4
99680	3
99690	2
99694	2
99697	4
99729	6
99734	7
99744	7
99745	6
99751	1
99769	4
99774	7
99776	6
99778	6
99779	1
99784	4
99793	0
99804	7
99818	1
99825	3
99833	1
99837	3
99859	4
99861	3
99872	5
99880	2
99885	3
99887	3
99889	7
99895	3
99901	1
99906	1
99914	3
99916	6
99921	3
99931	7
99933	1
99946	5
99964	4
99970	6
99986	0
99994	6
99996	7
100008	1
100012	7
100017	1
100019	7
100026	7
100040	0
100045	7
100046	4
100048	5
100051	1
100068	4
100072	2
100085	1
100088	2
100106	7
100111	1
100121	3
100132	2
100135	7
100146	5
100149	0
100153	0
100160	1
100165	4
100167	4
100172	7
100183	6
100192	3
100196	6
100203	0
100222	7
100226	4
100233	0
100234	2
100240	3
100272	1
100278	1
100280	1
100298	7
100309	7
100311	2
100314	4
100316	1
100326	4
100335	7
100342	4
100345	7
100361	4
100363	7
100368	1
100379	6
100398	4
100400	5
100407	1
100411	4
100431	7
100439	4
100442	4
100444	7
100445	7
100448	1
100459	1
100463	7
100470	4
100471	4
100478	1
100502	7
100503	6
100521	7
100522	6
100526	4
100532	4
100535	1
100542	7
100557	1
100558	1
100559	1
100561	1
100562	3
100564	7
100566	3
100570	1
100572	7
100576	7
100582	4
100587	6
100594	1
100603	3
100606	7
100622	1
100625	3
100637	1
100653	4
100656	4
100657	1
100660	1
100663	3
100668	7
100672	1
100690	7
100692	3
100698	7
100722	6
100723	1
100725	4
100738	1
100742	0
100743	6
100744	6
100747	1
100751	3
100752	7
100758	1
100760	1
100761	1
100763	7
100764	0
100772	4
100777	1
100779	2
100797	0
100798	3
100805	7
100808	1
100813	1
100814	7
100821	4
100825	1
100833	4
100834	7
100839	7
100840	1
100841	0
100847	6
100850	7
100861	4
100864	4
100865	3
100868	1
100874	6
100892	7
100898	3
100900	4
100903	1
100910	1
100920	7
100926	3
100928	7
100932	4
100937	1
100945	4
100947	4
100951	7
100970	1
100986	7
100993	1
101011	2
101024	3
101036	3
101039	2
101041	0
101058	1
101062	1
101063	1
101064	1
101067	6
101096	0
101100	4
101102	1
101115	7
101120	1
101124	4
101127	7
101134	1
101140	2
101142	7
101147	6
101148	2
101171	6
101172	6
101175	7
101178	6
101180	4
101183	7
101192	5
101196	6
101206	4
101212	7
101213	7
101233	6
101234	6
101239	1
101240	3
101251	6
101256	4
101264	7
101268	1
101277	6
101315	7
101318	4
101321	7
101325	6
101327	7
101332	0
101345	2
101351	7
101353	0
101357	7
101361	3
101368	1
101372	1
101387	6
101388	7
101393	0
101399	1
101401	4
101403	3
101405	2
101407	1
101409	0
101414	7
101417	6
101418	3
101420	4
101423	3
101432	4
101443	1
101451	1
101452	1
101480	4
101504	6
101506	0
101507	0
101509	4
101517	1
101519	6
101521	1
101525	1
101532	7
101538	1
101550	1
101551	4
101554	4
101556	7
101559	1
101563	1
101584	7
101585	4
101586	7
101599	0
101609	7
101614	4
101618	3
101619	7
101622	7
101624	0
101627	0
101635	1
101639	0
101654	4
101661	3
101673	6
101677	4
101682	4
101691	6
101697	1
101701	6
101702	1
101707	1
101710	0
101728	4
101732	4
101736	7
101737	6
101741	3
101756	1
101764	1
101768	6
101779	3
101790	0
101793	4
101797	3
101804	6
101810	1
101818	1
101826	7
101829	4
101836	4
101840	6
101847	0
101851	1
101857	7
101890	7
101892	4
101898	0
101900	0
101905	7
101918	1
101926	6
101927	1
101937	7
101979	4
101990	7
101995	2
101998	0
102002	1
102008	5
102009	7
102011	7
102012	4
102019	7
102024	6
102025	7
102034	3
102040	1
102056	0
102058	4
102066	1
102094	7
102097	0
102100	1
102111	6
102120	1
102122	7
102123	4
102157	6
102158	4
102180	7
102191	5
102198	4
102201	7
102213	4
102241	6
102245	6
102246	1
102254	7
102264	6
102269	7
102280	7
102285	6
102294	4
102299	1
102302	3
102312	0
102316	1
102321	1
102331	0
102337	4
102357	1
102358	7
102360	4
102371	1
102392	3
102393	7
102399	3
102415	4
102417	4
102424	6
102432	7
102435	4
102438	7
102453	6
102456	4
102459	6
102465	1
102473	6
102481	7
102484	4
102488	4
102496	7
102503	7
102514	7
102520	1
102530	0
102533	1
102540	6
102564	2
102569	7
102578	2
102584	1
102585	7
102590	1
102594	1
102600	1
102603	5
102604	4
102605	3
102606	7
102607	1
102622	4
102631	1
102647	4
102669	1
102683	4
102707	1
102716	7
102729	6
102733	4
102739	7
102741	3
102745	7
102749	6
102761	4
102771	4
102773	1
102781	3
102790	7
102800	7
102804	6
102810	1
102814	7
102822	7
102829	4
102830	0
102841	7
102844	7
102864	4
102865	7
102878	6
102882	1
102885	1
102892	1
102896	6
102898	3
102902	1
102903	7
102908	7
102909	1
102913	4
102931	3
102957	1
102961	6
102964	7
102967	4
102980	7
102981	3
102982	6
102985	1
102986	0
103003	7
103004	1
103007	3
103011	3
103017	7
103020	1
103032	1
103038	1
103041	4
103044	1
103048	1
103063	0
103069	6
103072	4
103074	4
103086	1
103090	1
103105	1
103115	2
103120	4
103124	7
103126	4
103132	1
103134	6
103135	3
103147	1
103155	4
103165	1
103167	1
103176	6
103180	5
103181	3
103184	7
103191	7
103198	4
103228	5
103237	6
103242	3
103254	7
103256	3
103257	6
103259	6
103274	6
103275	1
103281	3
103298	1
103302	7
103305	1
103311	1
103313	6
103326	7
103329	7
103345	6
103359	1
103362	7
103367	3
103371	3
103374	7
103375	4
103381	4
103399	6
103402	7
103440	7
103445	7
103448	6
103482	0
103489	0
103490	7
103522	0
103526	1
103533	0
103537	7
103555	6
103567	3
103603	7
103608	5
103612	6
103613	1
103615	3
103627	4
103637	0
103639	5
103658	3
103665	4
103667	7
103668	7
103677	4
103684	7
103688	4
103697	3
103715	7
103722	1
103727	6
103742	7
103767	1
103773	7
103775	3
103780	6
103782	4
103784	3
103804	7
103814	7
103815	0
103816	6
103828	1
103832	7
103836	3
103840	4
103844	4
103851	4
103858	1
103861	6
103863	3
103867	3
103871	4
103877	1
103890	1
103899	1
103906	1
103915	7
103919	4
103922	1
103932	1
103943	3
103944	4
103945	3
103948	7
103950	0
103971	3
103989	7
103995	1
103996	5
103999	4
104002	4
104004	1
104007	4
104015	1
104016	6
104024	1
104033	3
104035	3
104041	3
104047	1
104071	0
104072	5
104079	7
104084	2
104105	7
104109	4
104117	4
104121	1
104152	4
104162	1
104166	0
104171	6
104172	7
104173	0
104178	2
104187	7
104193	7
104194	2
104220	7
104227	1
104230	0
104235	7
104236	4
104249	4
104254	7
104255	1
104262	0
104266	7
104273	4
104285	4
104289	2
104295	7
104300	1
104302	3
104310	3
104311	1
104318	1
104321	6
104324	4
104330	7
104333	1
104338	1
104355	3
104357	0
104368	1
104369	5
104370	3
104372	0
104375	1
104376	6
104377	3
104384	1
104397	6
104413	0
104452	1
104458	4
104482	2
104503	6
104509	4
104511	1
104516	1
104519	1
104524	7
104527	1
104543	1
104558	7
104564	7
104576	3
104582	1
104586	4
104587	7
104597	1
104609	0
104615	1
104630	6
104639	3
104655	2
104674	0
104682	4
104688	1
104689	3
104691	4
104694	4
104695	6
104709	7
104750	1
104771	6
104775	2
104788	2
104794	4
104795	7
104797	2
104800	3
104810	3
104814	4
104818	7
104821	4
104839	1
104858	2
104862	0
104867	6
104874	7
104886	1
104895	7
104897	4
104903	4
104907	7
104910	1
104915	4
104919	6
104929	6
104930	0
104938	1
104945	2
104955	3
104986	3
104998	4
105002	1
105010	5
105011	4
105012	0
105013	4
105034	4
105048	1
105049	1
105051	1
105066	1
105068	7
105069	5
105073	4
105075	7
105080	0
105096	1
105100	1
105110	4
105114	0
105116	7
105118	4
105146	7
105159	4
105162	3
105196	7
105204	6
105206	4
105227	1
105230	4
105242	4
105243	0
105244	3
105254	0
105266	6
105276	4
105284	6
105291	7
105298	2
105305	0
105310	0
105315	3
105320	4
105323	1
105333	1
105335	0
105344	4
105365	7
105373	0
105379	1
105382	7
105389	4
105409	6
105482	1
105490	3
105496	1
105504	4
105512	7
105526	1
105549	5
105552	4
105558	4
105559	1
105577	5
105580	5
105582	0
105603	0
105623	1
105625	7
105631	6
105641	4
105649	3
105653	4
105660	4
105672	1
105684	0
105699	3
105707	6
105710	7
105715	4
105726	3
105739	6
105741	6
105744	1
105759	3
105786	4
105810	7
105815	1
105820	7
105823	1
105830	6
105845	4
105847	4
105867	4
105880	7
105881	3
105885	4
105886	3
105896	2
105909	1
105914	3
105916	1
105918	0
105919	7
105920	1
105927	1
105933	4
105941	1
105951	6
105953	2
105963	7
105968	0
105986	1
105994	4
106010	3
106011	4
106015	7
106016	4
106024	7
106025	6
106041	0
106042	3
106043	0
106065	2
106067	4
106087	7
106093	4
106096	6
106097	1
106101	3
106102	3
106120	4
106121	6
106122	6
106186	0
106196	1
106203	1
106207	1
106209	4
106213	6
106223	6
106227	4
106234	1
106241	3
106250	4
106270	3
106273	6
106274	7
106285	1
106302	1
106306	7
106307	1
106314	1
106317	6
106318	6
106322	0
106352	0
106356	6
106365	4
106367	1
106368	4
106371	1
106375	6
106378	3
106379	0
106382	3
106397	7
106406	6
106424	4
106433	4
106503	6
106504	1
106515	1
106533	1
106538	6
106541	7
106556	4
106560	1
106567	1
106585	1
106586	4
107620	3
107628	7
107631	1
107639	6
107640	7
107654	1
107659	0
107671	6
107676	4
107693	7
107707	2
107734	7
107746	7
107747	6
107751	7
107763	1
107773	6
107774	4
107781	7
107782	1
107807	0
107827	4
107841	7
107845	1
107852	7
107854	1
107859	4
107866	7
107869	0
107872	1
107877	1
107880	3
107881	4
107898	3
107899	3
107908	1
107916	4
107918	7
107943	0
107944	4
107948	1
107951	6
107952	1
107953	1
107954	4
107962	4
107993	4
107999	6
108000	4
108005	7
108026	7
108028	7
108036	1
108037	6
108039	4
108043	7
108045	1
108065	6
108068	6
108097	1
108100	1
108109	2
108118	7
108119	4
108127	4
108128	6
108129	3
108139	7
108142	0
108145	7
108153	7
108168	0
108169	4
108170	1
108184	3
108202	7
108207	3
108216	2
108259	4
108265	0
108266	2
108274	3
108275	6
108281	5
108283	4
108286	3
108291	4
108294	3
108296	4
108299	6
108314	4
108315	1
108322	4
108328	7
108351	6
108352	3
108353	1
108357	7
108367	4
108375	5
108378	1
108381	4
108385	1
108387	4
108395	4
108397	7
108405	4
108413	1
108429	1
108434	7
108446	7
108449	1
108457	1
108464	6
108470	6
108477	7
108482	4
108491	6
108500	6
108514	6
108530	0
108534	3
108539	7
108546	7
108548	1
108549	4
108550	7
108553	4
108572	3
108586	3
108592	3
108613	1
108614	4
108632	1
108659	3
108665	4
108692	1
108694	0
108700	3
108706	1
108707	1
108709	7
108713	3
108737	5
108739	1
108744	0
108753	3
108771	0
108775	0
108792	4
108794	1
108811	3
108823	4
108827	3
108841	0
108854	1
108857	7
108867	1
108874	6
108882	1
108885	3
108887	1
108890	7
108891	4
108896	1
108902	7
108923	7
108926	5
108930	1
108939	7
108946	4
108948	3
108949	1
108970	4
108971	3
108972	3
108975	1
108991	1
108992	3
108994	5
109000	1
109026	4
109028	4
109033	7
109038	4
109056	6
109080	2
109082	4
109103	3
109119	4
109123	7
109143	7
109150	1
109159	4
109161	1
109162	0
109179	7
109189	3
109190	0
109192	4
109205	1
109211	4
109218	4
109245	3
109246	4
109262	0
109263	7
109278	4
109285	1
109289	4
109290	2
109299	7
109318	4
109323	6
109326	5
109328	7
109361	2
109364	4
109376	6
109384	7
109386	1
109391	4
109395	1
109397	7
109398	7
109399	1
109414	3
109420	7
109421	4
109433	5
109446	0
109447	6
109451	6
109452	4
109456	1
109464	3
109466	7
109467	6
109468	1
109479	3
109499	3
109515	1
109527	3
109547	6
109553	4
109567	2
109577	0
109599	0
109613	2
109621	0
109633	7
109634	7
109643	6
109647	1
109649	0
109653	1
109661	6
109666	4
109675	7
109681	6
109683	6
109696	1
109704	4
109705	3
109723	1
109794	5
109800	1
109816	6
109821	0
109822	1
109824	3
109831	6
109838	7
109844	1
109853	7
109865	3
109870	3
109876	3
109879	6
109890	6
109899	6
109903	1
109908	3
109915	7
109919	1
109930	2
109951	7
109953	1
109954	7
109965	7
109966	0
109975	1
109982	6
109986	4
109989	4
109994	6
109996	3
109998	0
110001	1
110015	6
110031	2
110032	1
110034	2
110046	1
110047	1
110049	4
110095	4
110100	1
110105	7
110109	7
110111	3
110114	3
110118	1
110120	3
110144	3
110149	6
110163	2
110165	2
110172	7
110173	1
110177	7
110186	4
110189	1
110195	6
110208	1
110214	4
110219	3
110226	7
110228	4
110232	4
110235	3
110247	3
110248	0
110264	0
110273	1
110307	0
110314	7
110318	7
110333	6
110338	4
110341	3
110343	4
110359	5
110368	1
110373	4
110375	1
110376	1
110386	2
110388	1
110408	4
110423	6
110431	4
110441	4
110450	1
110452	6
110456	7
110462	1
110467	7
110475	4
110477	0
110499	4
110503	4
110516	1
110551	7
110552	1
110557	2
110562	1
110588	2
110622	1
110628	7
110630	6
110639	7
110641	4
110643	6
110654	7
110656	4
110675	1
110677	1
110684	3
110686	1
110699	2
110706	1
110711	7
110713	1
110724	2
110732	4
110734	3
110735	4
110747	6
110750	1
110753	6
110760	0
110761	4
110764	6
110772	5
110781	7
110790	1
110798	1
110799	6
110821	4
110822	4
110824	5
110827	1
110831	3
110860	7
110864	3
110865	1
110887	6
110902	0
110905	7
110911	1
110913	7
110914	4
110921	1
110927	6
110930	7
110934	1
110946	4
110947	1
110953	4
110956	6
110966	3
110973	4
110978	7
110982	1
110985	6
110987	0
110991	7
110993	1
110995	2
110998	4
111000	7
111007	3
111009	4
111011	4
111012	3
111013	3
111015	7
111021	4
111023	7
111025	4
111031	0
111034	4
111053	4
111069	0
111077	6
111080	3
111084	3
111098	6
111099	6
111100	7
111135	2
111138	1
111141	3
111146	7
111187	6
111192	0
111200	7
111203	4
