id	modularity_class
154592	9
154954	9
154960	1
155634	9
155975	1
158041	9
158100	9
158202	9
159772	1
159953	9
160137	9
161064	9
163751	1
164506	1
164893	1
167819	1
167894	9
168700	1
169774	12
169908	19
170323	1
171996	9
172401	12
172718	9
172732	19
173662	1
174463	1
174815	9
175496	9
175748	1
176714	9
177599	1
177825	1
178134	9
179492	1
180118	9
180787	1
181317	0
181867	9
182532	9
184254	1
184577	9
185074	1
185974	9
187239	9
189356	9
189454	9
189650	9
190078	9
190551	1
192579	1
193091	9
193216	9
197601	9
198272	9
199344	9
201436	9
201746	1
203194	1
203591	1
203736	1
207097	9
210843	9
211334	9
214401	15
215339	1
222748	9
223538	1
223662	1
223760	9
231073	9
231135	9
235943	9
27138	0
27342	0
32178	0
35047	0
42661	0
47967	0
61293	0
87562	9
122351	1
226628	1
12660	34
12864	8
13042	9
13431	9
13724	9
14147	9
14258	0
15288	9
15396	9
15495	9
15554	0
15997	9
16006	19
16205	0
16790	9
16870	0
16991	19
17149	9
17398	9
17479	9
18041	9
18096	9
18850	9
18860	0
18972	9
18997	34
19670	9
19690	9
19905	19
20264	9
21440	1
21462	9
21693	9
21733	8
22001	9
22534	0
22744	0
22885	9
22938	9
23075	1
23504	6
23510	12
23512	6
23891	9
24127	9
24304	9
24361	9
24552	9
24719	0
24728	9
24961	9
25136	0
25353	9
25384	9
25487	9
25488	0
26206	9
26322	9
26337	9
26343	1
26510	19
27056	0
27188	0
27440	1
28744	9
28823	0
29195	9
29254	9
29568	29
29733	9
29890	29
30301	9
30343	9
30405	9
30434	9
30692	9
30904	9
31000	9
31553	34
31829	9
32130	9
32154	9
32495	9
32595	0
32745	9
32774	34
32884	9
32892	34
32909	0
32922	0
32959	9
32989	9
33538	9
33552	9
33570	9
33724	9
33858	9
34495	9
34601	9
34661	9
34999	0
36291	9
36359	9
36471	9
36823	0
37244	9
37369	9
37411	34
37768	9
38553	9
38929	9
38970	9
38980	9
39098	9
39696	0
39900	12
40047	9
40327	9
40330	9
41446	9
41519	9
41572	29
41813	9
41868	9
42326	9
42329	9
42545	9
42720	9
42796	9
42817	9
42818	9
42948	9
42999	9
43003	9
43099	9
43121	9
43376	9
43423	34
43552	9
43559	9
43587	19
43708	9
43899	9
44094	9
44096	9
44464	9
44500	9
44701	12
44876	9
45362	9
45497	9
45547	9
45630	9
46112	12
46142	9
46237	9
47808	9
48187	9
48201	9
48234	9
48280	9
48329	9
48922	9
48925	9
48974	9
49908	9
50994	9
51196	9
51535	9
51604	9
52194	9
52647	9
52984	12
53041	9
53054	9
53286	9
53585	9
53890	9
54006	9
54297	9
54401	9
54693	9
56713	9
57173	9
59194	9
59200	9
59392	9
59557	9
59575	29
59838	9
59918	9
59983	9
60023	9
60401	9
60406	9
61014	9
61638	9
62270	9
62375	9
62525	9
62743	9
62767	9
62858	9
63007	9
63211	9
64143	9
64647	9
65676	9
65914	9
66189	29
66655	9
66852	9
66891	9
67160	6
67180	6
67262	6
67493	9
68100	9
68481	9
68485	1
68487	9
68675	12
68689	9
70244	9
70857	12
70911	9
71288	9
71794	9
71992	9
72205	9
73072	9
73362	9
74634	0
75079	0
75633	34
76907	9
77385	9
77560	9
78264	9
78269	9
78275	9
78698	9
78748	9
79208	9
79379	9
79669	9
79671	9
79947	9
81196	9
81514	9
81562	9
81637	9
81823	1
82056	9
82889	9
83284	9
83344	9
83923	9
84001	9
84414	9
84510	9
84966	9
85169	9
85666	1
85836	9
86074	34
86848	9
86884	9
87141	9
87161	9
87235	12
87730	9
88105	8
88240	1
88382	9
88462	19
88546	9
88587	9
89184	9
89715	9
90064	9
90915	9
91564	9
91927	0
91995	1
92033	9
92783	9
92989	12
93016	9
93635	12
93672	9
93845	9
93927	9
94529	9
94853	9
96690	1
97787	9
98186	12
98523	9
98696	1
99734	9
99751	9
99776	9
100834	9
101134	9
101414	9
101443	12
101506	9
101756	9
102120	9
102892	9
104503	9
106273	1
107953	9
108771	9
108972	9
110118	9
110499	9
110588	9
110934	9
111204	9
111708	9
112361	9
112783	9
113669	12
113964	9
114511	9
115333	9
115687	9
115990	9
116303	9
116483	9
116525	29
116535	9
117355	9
117773	12
123064	9
124193	9
125637	1
129737	9
130379	0
130467	9
130475	9
130930	9
131032	9
132230	9
134362	9
134375	9
134479	9
135148	9
135441	9
137142	9
137497	9
137936	9
138108	9
138113	9
138958	12
140189	9
140280	1
141841	9
149032	9
151536	9
156353	9
156374	9
156918	9
157973	9
158061	34
159435	9
160050	1
160384	9
162066	9
164210	9
168820	1
170172	9
170561	9
173772	9
173836	1
174004	9
177160	9
177757	9
179001	1
179362	1
180236	1
180904	9
182037	9
182196	1
183668	1
183745	9
183894	9
183960	9
185117	1
185135	9
185348	9
185433	1
185540	9
186389	9
186959	9
187210	9
187213	9
187232	1
187271	9
188822	9
189892	12
190684	9
190924	9
191170	1
191502	9
192416	1
193069	12
194372	9
194767	1
194917	1
195131	9
195467	1
196235	9
198881	9
200408	1
200476	9
201742	1
202118	15
203177	9
203248	1
203506	9
204432	9
208312	9
209427	9
210041	1
210784	1
211283	1
211577	9
213405	9
213782	1
214961	1
217694	9
217781	9
218511	1
219368	1
220440	1
220998	9
222550	1
223973	9
225065	9
227177	9
227652	1
227899	9
228069	9
229229	1
229351	9
229931	9
230494	9
230587	9
231621	9
232349	12
232363	9
233103	1
233793	9
237440	9
238031	9
239602	9
239677	1
239954	9
240060	1
240152	1
240283	9
240309	1
241772	9
243187	9
244293	9
244407	9
6611	0
9667	0
11971	0
12131	9
12471	0
12679	0
17291	9
18652	0
18767	1
19034	9
20781	0
23003	0
24268	0
24572	0
25959	1
28495	9
29729	0
32243	9
32629	0
33201	9
34894	9
35468	0
36626	0
37035	8
37299	0
39228	9
48333	9
49148	0
49355	0
49490	12
49880	0
52990	9
53253	9
53350	9
53658	9
58886	9
59169	9
60355	9
61711	0
64365	34
65271	9
66518	8
68020	1
68472	0
82235	1
82566	9
82619	9
89850	9
90137	9
90222	0
91042	0
99002	0
101905	0
103727	12
103840	9
104071	9
104289	0
110046	1
110163	8
110639	8
111744	0
112018	12
112489	9
112575	9
112647	9
113354	1
114613	9
115552	0
116490	0
118885	8
119821	12
119882	34
121509	12
125821	12
126979	0
126988	0
128507	0
136712	12
138324	0
144005	0
156453	8
164401	1
165436	9
177064	1
181855	0
187451	9
188306	19
192991	0
202795	0
203401	9
211812	1
220881	15
225538	1
226508	1
226567	1
231554	1
234230	1
241807	0
229997	1
9157	19
10288	19
20323	19
21042	0
36465	19
40132	19
48028	9
57116	19
59872	19
60493	19
64983	19
65507	19
81631	9
98155	9
101926	19
104007	9
117380	19
119131	19
126525	19
126600	19
127662	19
139012	1
157643	19
165974	19
165995	19
166247	19
166252	19
186196	19
188458	19
190286	19
194864	12
205101	19
207805	12
213118	1
214199	12
223194	19
223607	19
10819	9
14615	0
15949	0
19600	0
23457	0
29924	9
30263	0
31133	0
44431	9
44837	0
45341	0
50799	0
51102	0
52712	34
52760	34
52761	34
53240	29
60879	1
70317	0
82905	9
83158	9
86111	1
86177	9
104609	0
114364	0
118316	34
124581	0
142198	1
153635	0
157862	1
162453	0
176107	1
212681	0
213068	8
218585	0
40016	1
43727	9
49952	9
50518	9
51410	9
56926	9
56982	9
62633	9
63835	9
65267	9
72462	9
88621	9
114799	19
9112	0
154386	1
219381	0
7110	0
13228	0
29711	9
31046	0
91488	1
94927	15
119544	8
149642	0
166716	0
115489	0
557	0
632	0
2095	0
3078	12
4677	6
5103	0
6204	0
6369	0
7795	0
8823	0
9091	0
9759	19
11375	0
11889	12
12048	0
13398	0
19749	12
22091	0
23016	12
23267	12
26472	0
26530	0
27054	0
27369	9
34007	0
34174	0
39928	0
45256	9
53474	0
62896	19
77553	29
87638	0
89885	9
90777	9
93847	0
98254	9
99729	9
107852	0
115868	0
120557	9
122854	0
125616	19
125632	19
125645	19
125651	19
125662	19
136774	0
169345	0
169884	0
173758	0
185155	0
227530	0
236	0
1908	12
1280	0
1302	0
8736	0
13543	29
164342	1
165938	1
167938	1
174503	1
176796	1
178308	1
185173	1
214155	1
214185	1
224658	1
225992	1
235432	1
241301	1
244122	1
170847	1
174343	1
175482	1
183784	1
183878	1
183924	1
186906	1
187413	1
188391	1
191600	1
192027	1
193810	1
194530	1
196741	1
197712	1
198504	1
199000	1
201043	1
201047	1
222535	1
235684	1
1918	22
2230	12
2481	0
2514	12
2731	34
2850	12
3653	9
3766	19
3871	12
3876	12
4207	12
4255	12
4390	0
5072	12
5537	12
5870	0
5950	12
6098	1
6284	12
6388	0
6394	12
6427	0
6554	0
6864	12
7081	12
7571	0
7658	29
7800	0
8171	0
8454	1
8503	12
8616	12
8679	12
9029	12
10217	29
10237	15
10309	12
10311	9
10767	12
10830	9
11046	12
11129	12
11280	12
11299	9
11467	12
11624	12
11664	12
11841	34
12106	12
12220	12
12409	12
12475	12
12499	12
12600	12
13218	12
13294	12
13439	19
13580	0
14018	12
14213	12
14224	12
14278	12
14702	12
14926	12
15361	0
15367	12
15854	34
16165	9
16184	12
16740	12
16783	12
17137	9
17251	12
17578	12
17757	12
18494	0
19147	9
19157	12
19427	12
19807	12
20479	12
20493	0
21216	12
21813	0
22664	12
22867	9
23668	9
23724	12
24201	12
24318	9
24412	0
25163	12
25972	12
25987	12
26563	12
27211	9
27322	12
27429	9
27698	12
27942	12
27985	12
28003	12
28681	12
28816	1
28948	12
28981	12
28987	12
29006	12
29533	29
30347	12
30350	12
30356	0
30417	1
30518	9
30578	12
31146	0
31194	12
31565	12
31869	12
32355	12
33171	12
33205	12
33267	9
33271	0
33435	12
33854	12
34220	12
34276	1
34899	19
34988	12
34993	12
35171	12
35279	0
35671	12
35876	0
35953	12
36523	12
36694	12
36980	12
38312	9
38360	19
38377	19
38423	12
38450	12
38489	12
38855	0
38993	12
39041	8
39340	9
39341	12
39489	12
40246	12
42213	12
42760	12
42957	0
43286	12
43290	12
43508	12
43741	12
43921	34
44250	12
44306	12
44385	12
45001	9
45051	9
46314	12
47981	9
48045	12
48212	8
48480	12
49859	12
51022	0
51078	12
51742	9
52918	12
53622	12
54245	12
54305	12
55004	12
58207	12
58740	9
58897	12
58916	9
59247	12
59598	12
59648	1
60044	9
60052	12
60095	9
60291	9
60878	8
61133	12
61199	12
61363	9
61718	9
62024	9
62355	1
62757	12
63226	12
63882	12
64009	12
64518	12
64760	12
65079	9
65664	12
65982	9
66067	8
66318	9
66335	12
66708	9
66758	9
66907	12
66993	12
67392	9
67497	12
67566	12
67809	12
67836	34
67974	9
68026	12
68289	9
68552	12
68655	12
69881	9
70770	12
71122	9
71470	12
71481	12
72000	9
72550	12
72835	12
72929	12
73225	12
73648	19
73872	12
73875	9
74225	15
74259	12
74552	12
75135	12
75401	12
76084	12
76397	9
76409	9
76615	12
76997	12
77776	12
78169	12
78453	12
78984	12
79635	12
79639	0
79790	12
80432	12
80995	0
81203	0
81302	12
82283	0
82607	9
83252	12
83315	12
83353	12
83567	12
83820	12
84321	12
84920	12
85092	1
85420	12
85555	12
86329	12
86805	0
88292	9
89880	9
90656	12
90903	9
91603	9
91620	12
92071	12
93549	12
93550	12
93826	9
94120	12
94435	12
94552	12
95070	12
95182	9
95331	12
95924	22
96265	12
96483	12
96823	12
96871	12
96926	12
97343	9
97436	12
97838	12
97899	9
98724	12
100522	1
100758	12
102002	12
102909	12
103899	12
104047	12
104368	9
104369	12
105080	12
105549	12
105741	12
105968	12
106533	12
108169	12
109647	12
109975	12
110630	1
110761	12
111227	9
111875	12
111977	12
112091	12
113553	34
115024	12
115228	12
117339	12
117787	12
117974	9
118406	12
118980	12
119508	12
119611	12
119768	12
120174	19
120792	34
120846	12
121171	19
121645	12
121647	12
121738	12
121959	12
122008	12
122603	12
122830	19
124708	1
124941	12
125908	12
126258	12
126266	12
126998	12
127016	12
127219	12
127511	29
127742	12
127960	12
128273	12
128402	15
129796	19
130118	12
130846	12
131222	12
131570	12
132201	12
132654	1
132989	12
133131	12
133503	12
133882	9
133895	12
134321	12
134717	12
134843	12
135071	1
135194	19
135319	12
135487	1
135537	1
136444	12
136791	12
136920	12
137143	12
137229	1
137739	12
138296	12
138505	34
138591	34
138676	1
139284	9
139502	12
140316	1
140865	12
141540	12
141931	12
142999	12
143469	12
143672	1
143825	12
143830	1
143961	12
144145	19
144406	1
144510	12
144520	12
145268	1
146580	12
146684	12
146743	12
147165	12
148079	12
148321	1
152216	1
153195	12
153756	1
153880	12
154225	12
154497	12
155524	1
157004	1
157336	1
157368	12
157984	12
159517	1
160428	12
163845	1
164060	12
164205	12
164537	1
165087	12
166208	12
166287	12
166378	12
166562	12
166607	29
166618	12
166800	1
166853	12
168329	0
168890	1
169579	12
170832	12
171013	1
171073	12
171118	1
171318	1
171883	12
173449	12
174557	12
174780	1
175698	1
176423	12
176574	12
176949	0
177450	12
178135	9
179005	1
179102	12
179395	12
180576	12
181559	12
181563	1
183630	12
184708	12
185607	34
186984	1
187414	12
187801	0
187850	1
188234	12
188597	12
188929	1
189897	1
190117	1
190539	12
190691	12
190795	1
191655	9
192093	12
192280	12
192634	1
192743	1
193076	1
193956	12
194261	12
194757	1
195164	1
195605	12
196163	12
196837	12
197225	1
198082	12
198264	9
200365	12
200767	1
201091	12
201159	15
202551	12
202754	1
203725	12
204666	1
204783	12
205174	12
206249	12
206913	12
206967	1
207982	1
208057	1
208896	12
209505	12
209568	12
210087	1
211248	12
213862	12
215084	12
217187	9
217806	12
219447	1
219590	12
220795	1
221207	12
221822	12
222237	12
223147	12
224523	12
224831	12
225409	12
227797	12
227873	1
228145	12
230578	12
231958	12
232073	12
232620	12
232924	12
233000	1
233400	1
234036	12
234273	12
235578	12
235761	12
237725	12
237803	12
238226	12
240362	12
240885	29
242222	12
242535	1
242989	1
2915	0
11598	0
14682	0
17336	0
18320	0
18376	0
18440	9
19448	0
23578	22
23981	9
26102	9
26291	29
26477	9
27435	0
30166	9
31421	12
32169	0
35753	0
35941	1
38656	0
40189	8
45421	0
60129	0
60197	0
62090	1
67988	12
70064	1
78700	0
78729	34
79959	0
95555	9
104945	0
111611	0
118834	0
136206	0
145707	1
145852	1
146524	34
162260	34
162515	1
163704	1
198237	1
201178	234
202134	34
202410	0
218741	0
230294	1
232494	9
232608	1
6803	0
7578	0
7710	19
8238	0
8488	0
9073	22
9313	0
9436	0
9772	0
9909	34
11560	0
12569	0
14231	0
15203	0
15599	19
16047	0
16532	0
16661	9
19287	0
19622	0
20293	0
20534	0
21323	0
22752	0
22988	19
23218	0
23537	0
24831	0
25406	1
25854	9
25960	0
27141	29
27577	0
28156	0
32118	0
34640	0
36338	0
41451	0
42078	1
42785	12
42937	34
44056	12
48308	0
49050	0
50708	0
52029	9
53112	0
53695	22
53855	22
54151	1
54283	0
54383	0
59737	8
60539	0
60739	15
62003	0
62627	34
64111	1
64363	0
70764	9
71951	9
73942	0
74581	19
78344	0
79487	0
80914	0
84877	9
88674	6
90278	0
91039	0
93244	0
95927	0
96480	0
96820	0
96933	0
97705	19
98044	9
99467	0
99531	0
104254	19
105051	12
106067	1
108706	0
112329	9
117027	9
117392	0
121813	34
122921	0
123364	1
123458	19
123463	19
126540	1
126826	19
127650	0
131538	1
135286	8
135968	29
135995	29
136233	29
137063	19
140411	1
140765	9
141103	19
142414	0
142609	0
145715	0
146355	1
160859	8
161540	19
166743	1
166778	1
166837	0
167766	0
168745	0
174116	29
175964	0
176860	1
179055	0
179056	0
180695	12
182104	1
185143	9
185329	0
186378	1
187998	1
189210	0
192707	1
193046	1
195193	0
198010	1
198067	0
199026	9
200515	29
201996	0
202397	0
203864	1
204778	0
206664	0
209077	1
211583	0
212624	1
219234	0
221934	1
225324	1
229755	1
241431	0
242388	0
9828	0
11043	0
11239	0
154804	0
58661	29
58872	8
65341	9
67741	29
74127	9
99325	9
110208	0
119571	1
171342	8
21372	0
21458	0
26888	0
60514	0
66409	0
41584	12
58601	12
60674	12
66323	12
66881	12
72749	12
75414	12
117617	12
118641	1
121888	12
138091	12
145434	12
171291	12
181560	1
182377	12
189876	12
194930	12
197530	12
211203	12
215901	1
219588	12
2674	0
5644	0
7820	0
10043	2
11075	0
11125	0
11450	0
11732	0
12932	0
14424	0
17454	0
18286	0
18357	1
21742	0
23203	0
26217	0
26264	0
31704	0
33464	0
34188	0
34273	9
42268	1
45710	0
49879	12
54445	0
65665	0
66324	9
71129	19
71214	0
72359	0
74070	0
84279	1
86212	0
89271	0
92721	9
108827	0
111377	0
111716	0
117584	1
129241	1
145939	9
147266	9
147928	0
149992	0
167260	0
171444	1
181171	1
208828	1
209180	1
232939	0
234522	0
2565	0
3967	0
6062	0
9211	1
12908	34
18573	0
19036	0
19278	0
21468	0
21949	0
22742	1
28336	0
30561	0
30566	22
30575	0
33247	0
34201	0
40179	0
44957	0
47987	0
51631	50
52140	50
53928	9
54269	0
59340	0
64542	9
66154	0
74126	9
79167	9
82484	0
85156	9
85299	0
100660	0
104998	9
105953	0
107993	1
111244	22
115587	0
117744	9
118702	0
133356	0
138134	9
138895	0
146286	34
151504	1
151893	1
156951	0
170050	1
170714	0
170777	1
171095	34
171133	34
172120	1
172344	0
172625	19
172643	0
176917	0
177377	0
177656	8
186711	0
189442	0
190159	29
195676	1
201004	1
209161	12
234840	12
28481	9
12229	0
33516	0
38796	0
53487	0
54763	0
84692	0
92475	9
94695	0
114102	9
178656	0
776	0
12508	0
13548	12
70278	0
90567	0
224892	1
999	9
169868	1
170431	1
19514	9
23201	0
24424	9
24899	9
27208	19
27756	9
28379	9
29171	1
35660	9
36924	9
37118	9
37571	9
37903	1
39380	9
41698	9
43659	9
45408	0
45942	9
47610	9
47721	9
49981	9
50804	9
51106	9
51338	9
51855	9
52759	9
52887	9
59239	9
59364	12
60112	9
66063	9
66532	9
67900	9
68024	9
71582	9
72923	9
73062	9
73090	29
74848	9
75356	12
76638	0
77695	9
80187	9
80827	12
81018	9
82228	9
82360	1
83164	9
86759	9
89912	9
90068	12
90275	9
91183	0
91212	12
92120	12
92138	12
92155	12
92192	12
92668	9
92820	9
92862	8
95287	9
96831	9
98165	9
100316	9
100841	34
101618	9
103381	9
104002	9
104587	9
105073	9
105389	1
105726	34
109189	9
111200	9
111711	9
111950	9
113326	9
114138	9
114453	9
115061	9
115093	1
115727	9
115893	1
117522	0
118696	9
120353	9
120597	9
121094	9
121452	9
121727	34
121880	1
123297	1
123351	29
125053	1
126222	1
127293	1
128911	9
129042	9
130765	9
133074	9
133871	9
136023	9
138710	1
139974	9
140408	9
142729	1
143009	9
143470	12
143674	12
144049	9
145526	9
147390	1
151852	1
155058	1
155747	1
156013	1
156778	1
158289	9
160720	9
162135	9
164698	1
166318	9
167382	9
167868	1
169388	1
169664	9
169845	1
173949	1
174244	29
176117	1
177956	9
178537	1
178578	1
178716	1
178860	1
179538	9
180579	1
181478	6
184215	1
185537	1
185688	9
185903	9
189286	1
189728	29
191034	9
191043	9
192911	9
195832	12
212548	1
215094	29
215617	1
217613	29
219585	1
223281	9
225386	1
230418	1
231496	1
234076	1
234126	1
234133	1
234153	1
234199	1
241477	29
241559	29
241666	29
241931	29
122035	12
224537	12
151459	9
5875	0
138044	0
3915	19
9855	0
10970	15
11733	0
19786	0
21421	0
27193	19
32203	20
32247	0
34970	0
35797	0
36771	0
37102	83
37274	0
37842	29
44525	12
47614	19
48159	0
48948	0
49138	19
49838	19
55509	0
59030	9
60140	0
78768	20
85194	29
93046	12
97338	0
126854	1
133735	19
134754	19
149668	1
151946	1
162444	0
165387	0
167693	0
184175	0
186837	0
201797	0
208337	0
217855	20
222441	0
30594	9
38633	1
45731	1
63670	1
117473	9
122480	1
123063	1
125678	1
127379	19
145056	1
148184	1
152328	1
155003	1
160584	1
164839	1
169344	1
173832	1
188593	1
196610	1
201006	1
201889	1
203699	1
209913	1
210492	1
213871	1
215179	1
223861	1
228790	1
229032	1
230538	1
244527	0
21035	9
32133	19
39938	8
43956	9
64827	0
73317	9
101432	9
101793	1
105048	9
111439	1
126456	1
136967	9
142778	9
149122	9
149297	9
156493	19
159523	1
160822	19
160894	19
166232	9
168744	9
196515	1
203830	1
218764	9
220614	9
237676	9
3639	0
6724	9
7491	0
9735	0
11736	4
12289	0
16043	21
16065	21
16356	9
16709	0
16808	0
18088	9
20838	0
23373	0
25049	0
25566	0
25717	0
27309	0
27463	0
27464	0
31702	21
39158	0
43924	0
48062	0
60690	8
68014	0
77631	0
80692	0
81630	29
83027	9
83376	8
83377	8
83768	9
87882	9
89126	29
89249	0
95518	0
95808	29
98850	0
101180	19
102438	34
121766	9
129345	9
136922	12
143818	0
157172	0
161058	1
173583	9
174513	1
175780	1
183977	1
192609	12
195938	1
200638	1
217272	0
228795	9
243003	21
14912	9
18553	9
67407	9
1707	0
1767	9
1832	0
3631	0
4772	0
5038	0
5113	0
5502	9
5799	31
6450	0
7272	0
7774	0
7904	0
7992	0
9437	0
10324	6
10918	0
12390	29
12801	0
13538	0
14578	15
16691	0
18089	0
20308	0
23690	0
25444	0
34957	0
45664	0
47583	0
51895	0
54725	0
56846	0
61703	0
67614	0
73971	1
101388	0
116932	9
133928	1
149715	1
166122	0
168821	1
174546	1
175854	0
176723	1
177252	1
180440	9
186093	1
192820	1
195012	0
204243	0
207309	0
213560	0
218350	1
221760	1
224510	0
227631	1
230206	1
235600	1
239665	0
22489	0
31023	0
6616	9
7871	0
7879	19
8134	9
9192	9
10063	0
10287	0
10580	9
11648	9
11774	9
11865	9
12029	9
12689	0
12917	9
13195	0
13301	9
13849	1
14064	9
14159	9
14189	0
15474	0
16959	9
17531	9
18169	12
18200	0
18400	9
19715	9
19770	9
19971	9
20012	9
20036	12
20058	9
20801	9
21051	9
21338	9
22442	0
22610	1
23152	9
23500	9
24067	1
24577	9
24770	9
25065	9
25156	0
25215	9
25409	19
26162	9
26699	9
27642	29
27898	9
28231	34
28380	9
28511	9
28815	9
29132	9
29241	9
29405	0
29566	9
29945	9
30162	9
30177	29
30740	9
30877	9
31163	9
31695	9
31721	9
31876	9
32123	9
32251	1
32779	9
33565	9
33916	9
34369	9
34688	19
35081	9
35177	6
35199	9
35465	9
35525	9
35622	9
35731	0
35807	9
36178	9
36510	9
36596	9
37139	0
37442	15
37580	9
38560	9
38597	9
38746	9
39198	8
39320	9
39400	9
39797	1
39982	9
40002	9
40107	9
40137	9
40185	12
40302	9
41812	9
42337	9
42482	12
43120	9
43357	9
43477	9
44040	9
44613	9
45106	9
45635	1
45862	9
46362	9
47988	9
48471	9
48554	12
49037	9
49273	9
49369	19
49701	12
49743	9
50098	9
50485	9
51186	9
51846	9
52008	8
52112	9
52368	9
52413	9
52771	9
52846	9
52950	9
53449	8
53500	1
53738	9
53833	9
54290	9
54341	9
54368	19
54472	9
54547	0
54890	0
54944	9
55393	9
55522	9
55575	9
58398	9
58407	0
58470	9
58483	34
58573	9
59269	9
59332	9
59490	9
59726	9
59772	9
59966	9
60030	9
60043	9
60457	9
60687	9
60901	9
61046	9
61230	29
61292	9
61674	9
61811	9
62143	9
62318	1
62522	9
62690	0
62705	9
62900	9
62969	9
63280	1
63648	9
64077	9
64253	9
64468	9
64728	9
64940	9
65176	9
65263	9
65400	29
65472	9
65517	12
65568	9
65734	12
65994	9
66348	34
66443	9
67116	9
67446	9
67576	9
67921	9
68080	9
68174	9
68516	9
68566	9
70420	9
71098	9
71462	9
71630	9
72143	9
72347	9
72388	34
72828	9
73001	9
73970	9
74183	9
74357	9
74691	9
74936	9
75441	9
75579	9
76035	9
76454	9
77586	9
77933	9
78151	9
78413	9
78716	9
78789	1
78897	9
79800	9
79840	9
80093	9
80322	9
81037	9
81447	9
81659	9
81828	9
82323	9
82616	1
83119	9
83195	9
83504	9
83753	9
83805	9
83817	9
83901	9
84046	9
84119	9
84313	9
84409	9
84679	9
84751	9
85510	9
85982	19
86591	9
86654	12
87321	9
87588	9
89017	9
89609	9
90090	9
91214	9
92619	9
92863	1
92996	9
93170	34
93184	9
93567	9
93733	29
94778	9
94918	9
95253	9
95643	9
95979	9
96203	19
96276	1
96433	9
96458	9
97289	9
97900	9
98166	9
98968	29
99076	9
99901	1
101039	9
101423	9
102056	9
102600	9
102647	9
102739	9
104452	9
104586	9
104862	9
105933	9
106015	9
106041	19
107654	19
108266	9
108882	9
109553	29
109996	9
110562	9
110822	9
111531	9
111634	9
111963	9
113990	1
114952	9
116090	19
116320	9
116693	0
117102	8
117184	9
117308	12
117496	12
117743	9
117758	9
119512	9
120381	9
120956	9
121187	9
121891	9
122727	1
123129	9
123193	0
123429	9
123819	9
125137	9
125358	9
127076	9
128166	0
128865	9
128946	9
129224	1
129254	9
129455	9
129622	9
129677	19
130383	9
130903	1
131242	9
131247	9
132641	9
132901	9
133340	9
134515	9
135238	9
135266	9
135689	9
136306	9
136473	9
136477	8
136585	1
136844	9
137605	9
137616	9
138062	9
139048	9
139896	1
140267	1
142909	1
143078	9
143865	1
144219	9
146384	9
147385	9
147736	9
148363	1
148782	1
150025	9
151919	1
152519	9
152561	19
153212	1
155216	9
155588	9
156247	9
156463	9
156481	1
156880	9
157545	1
157743	1
158212	1
160657	9
160964	1
161077	9
161084	1
161300	12
162291	9
162399	1
162511	1
163758	9
163993	9
164080	1
164607	9
164680	1
164697	9
164708	9
164774	1
164827	9
165080	9
165517	9
165533	1
165554	9
165978	9
166212	9
167077	1
167297	29
167788	9
167947	9
168368	1
169177	1
170035	9
170141	1
170994	19
171106	19
171110	19
171266	9
171836	1
172164	29
173016	9
173651	1
173897	1
173984	9
174399	9
174607	9
175029	9
175297	1
175579	9
175709	1
175836	1
175933	1
176069	1
176898	1
176930	1
177177	1
177181	1
180142	12
180457	9
180688	9
181022	12
181792	9
181890	9
182511	9
183948	9
184121	9
184213	9
184236	9
184257	9
184498	9
184571	9
184728	1
185806	9
186050	9
186379	1
187092	1
189392	9
189432	1
190257	1
190773	1
192104	1
192110	9
193650	12
197166	1
198291	9
198492	1
203575	1
204980	9
207102	9
207161	9
208546	9
208902	9
209720	9
210002	1
210085	9
210649	9
210696	9
211988	1
212476	1
212491	9
212527	19
215586	9
219990	9
221175	9
223613	12
226282	9
228159	1
228238	9
228922	1
230746	9
231263	9
231440	9
235823	1
237541	1
237731	9
237743	1
240387	1
240536	1
240597	9
241503	9
241909	9
242544	1
243183	1
244667	9
290290	9
85930	0
12	0
6449	0
179902	0
5618	0
60	0
1582	0
2206	0
4923	12
984	0
985	0
19189	0
20238	0
28671	0
156376	0
31718	34
34116	0
55064	0
67849	8
68730	34
71993	34
94401	1
98919	0
101368	0
115835	1
124487	0
135093	19
163806	19
185127	0
188628	0
194162	1
215985	19
37260	0
67997	0
166216	1
169563	1
191657	15
191763	1
229369	1
317822	1
309	0
38958	9
44233	9
47652	9
48476	9
71541	9
72499	9
73607	9
81233	9
91103	1
93122	9
96554	9
103440	9
104682	9
108970	9
129708	9
132567	29
181796	9
187648	9
197195	9
198249	9
209743	1
213322	12
220380	12
220608	1
244431	9
136779	1
13112	0
19442	0
39537	0
44358	0
44588	0
45957	0
52955	0
54427	0
111662	0
112823	0
113444	1
167982	1
215704	0
45501	9
86923	0
77415	0
31462	28
101401	8
120234	0
189504	1
226359	1
240508	1
241534	1
244743	1
57129	0
94744	0
198233	0
26466	34
26641	8
26711	0
26773	9
29282	0
35270	0
55627	0
61473	0
54558	24
232889	0
59276	9
61496	9
62142	9
62486	9
63720	9
66433	9
68112	9
68318	9
72778	9
76720	9
78470	9
92414	1
93432	9
108971	9
111520	1
119190	9
120073	9
124436	1
133631	9
145410	9
148212	9
155615	1
185971	9
186150	9
195829	1
199292	9
210279	1
215170	1
218895	9
219157	1
232690	9
239580	9
240480	9
96004	1
101393	6
101507	6
101639	6
101840	1
104193	1
104938	9
108948	1
110423	1
111286	0
112284	1
114259	19
