id	modularity_class
98075	2
98077	5
98085	5
98088	2
98101	3
98103	0
98105	0
98118	3
98127	3
98130	2
98131	4
98138	3
98140	6
98155	2
98165	0
98166	3
98176	1
98186	3
98190	3
98199	2
98205	3
98211	1
98214	3
98216	6
98218	2
98228	3
98230	0
98236	0
98237	3
98240	3
98246	0
98254	3
98256	6
98259	6
98262	3
98268	3
98274	2
98278	6
98282	3
98299	5
98305	5
98315	5
98335	6
98345	1
98363	2
98375	2
98389	2
98400	2
98401	5
98404	3
98413	6
98414	1
98415	3
98428	3
98435	2
98437	3
98439	3
98449	0
98468	5
98470	0
98486	2
98497	5
98499	6
98500	2
98503	3
98507	0
98518	5
98523	2
98526	6
98533	5
98537	3
98546	3
98558	0
98577	3
98587	3
98588	3
98589	4
98602	5
98617	2
98623	2
98636	6
98639	5
98640	2
98643	3
98649	4
98653	0
98696	2
98718	6
98724	3
98734	2
98740	3
98751	2
98769	0
98771	0
98783	2
98791	2
98813	0
98816	5
98820	3
98830	0
98838	5
98840	3
98841	2
98846	1
98850	3
98871	2
98908	0
98912	2
98914	0
98919	3
98930	3
98943	2
98944	0
98964	6
98968	3
98977	3
98987	2
99002	0
99009	2
99010	6
99015	6
99024	5
99028	3
99034	5
99060	4
99076	0
99084	5
99096	0
99103	2
99118	5
99126	5
99134	1
99150	0
99153	6
99157	4
99163	4
99172	4
99173	1
99185	0
99187	1
99192	3
99193	5
99195	2
99196	3
99198	5
99209	5
99219	5
99220	5
99231	3
99237	2
99261	6
99264	5
99270	3
99272	5
99283	2
99284	0
99289	5
99291	5
99298	1
99301	4
99302	3
99307	5
99308	1
99323	3
99325	2
99326	2
99337	2
99344	0
99349	4
99365	3
99372	6
99388	2
99400	5
99402	3
99418	2
99428	5
99437	0
99454	6
99465	2
99467	6
99469	0
99480	2
99484	5
99493	3
99499	0
99502	5
99503	0
99516	4
99522	2
99524	2
99531	5
99554	5
99577	0
99580	0
99583	2
99588	5
99591	2
99596	2
99597	2
99602	2
99615	2
99616	5
99620	5
99621	0
99642	0
99649	6
99651	0
99666	3
99667	2
99674	2
99680	5
99690	3
99694	0
99697	0
99729	2
99734	5
99744	2
99745	6
99751	3
99769	0
99774	2
99776	0
99778	2
99779	3
99784	1
99793	3
99804	6
99818	6
99825	5
99833	6
99837	5
99859	0
99861	5
99872	0
99880	3
99885	5
99887	5
99889	3
99895	5
99901	3
99906	3
99914	2
99916	2
99921	5
99931	3
99933	6
99946	0
99964	6
99970	4
99986	1
99994	2
99996	2
100008	3
100012	2
100017	0
100019	2
100026	2
100040	1
100045	2
100046	4
100048	0
100051	6
100068	0
100072	3
100085	6
100088	3
100106	2
100111	3
100121	1
100132	3
100135	3
100146	0
100149	0
100153	1
100160	3
100165	2
100167	2
100172	2
100183	0
100192	5
100196	0
100203	0
100222	2
100226	3
100233	1
100234	3
100240	5
100272	2
100278	6
100280	3
100298	0
100309	2
100311	3
100314	0
100316	6
100326	0
100335	3
100342	6
100345	2
100361	3
100363	2
100368	6
100379	2
100398	2
100400	0
100407	3
100411	6
100431	2
100439	0
100442	2
100444	2
100445	2
100448	0
100459	3
100463	2
100470	2
100471	6
100478	0
100502	6
100503	3
100521	2
100522	0
100526	2
100532	4
100535	3
100542	2
100557	6
100558	6
100559	3
100561	3
100562	5
100564	2
100566	2
100570	0
100572	0
100576	3
100582	3
100587	0
100594	6
100603	5
100606	0
100622	6
100625	5
100637	3
100653	2
100656	0
100657	3
100660	6
100663	5
100668	5
100672	6
100690	2
100692	5
100698	2
100722	0
100723	3
100725	4
100738	6
100742	1
100743	0
100744	2
100747	6
100751	5
100752	2
100758	3
100760	6
100761	3
100763	1
100764	1
100772	2
100777	6
100779	3
100797	0
100798	5
100805	2
100808	6
100813	6
100814	2
100821	0
100825	3
100833	5
100834	2
100839	2
100840	3
100841	3
100847	0
100850	0
100861	2
100864	5
100865	5
100868	6
100874	3
100892	2
100898	5
100900	6
100903	3
100910	3
100920	2
100926	5
100928	2
100932	0
100937	0
100945	6
100947	4
100951	2
100970	0
100986	2
100993	6
101011	3
101024	5
101036	5
101039	3
101041	2
101058	3
101062	4
101063	0
101064	3
101067	2
101096	1
101100	4
101102	3
101115	3
101120	6
101124	2
101127	2
101134	3
101140	3
101142	2
101147	0
101148	3
101171	3
101172	6
101175	6
101178	0
101180	4
101183	2
101192	2
101196	0
101206	0
101212	2
101213	2
101233	2
101234	0
101239	3
101240	5
101251	0
101256	2
101264	2
101268	6
101277	0
101315	2
101318	2
101321	2
101325	0
101327	3
101332	0
101345	3
101351	2
101353	0
101357	2
101361	5
101368	3
101372	0
101387	3
101388	2
101393	3
101399	6
101401	0
101403	5
101405	3
101407	6
101409	0
101414	2
101417	3
101418	1
101420	5
101423	5
101432	2
101443	3
101451	3
101452	0
101480	0
101504	6
101506	3
101507	1
101509	2
101517	6
101519	2
101521	3
101525	6
101532	2
101538	6
101550	3
101551	4
101554	2
101556	2
101559	6
101563	3
101584	2
101585	6
101586	2
101599	1
101609	2
101614	4
101618	5
101619	2
101622	2
101624	1
101627	1
101635	6
101639	1
101654	5
101661	5
101673	2
101677	2
101682	2
101691	2
101697	6
101701	3
101702	6
101707	6
101710	3
101728	0
101732	2
101736	3
101737	0
101741	5
101756	6
101764	6
101768	2
101779	5
101790	0
101793	2
101797	5
101804	2
101810	3
101818	3
101826	2
101829	2
101836	2
101840	2
101847	1
101851	6
101857	2
101890	5
101892	4
101898	0
101900	0
101905	5
101918	6
101926	3
101927	3
101937	2
101979	4
101990	6
101995	3
101998	1
102002	3
102008	0
102009	2
102011	2
102012	2
102019	2
102024	0
102025	6
102034	5
102040	5
102056	0
102058	6
102066	3
102094	2
102097	0
102100	3
102111	0
102120	3
102122	0
102123	2
102157	2
102158	4
102180	2
102191	0
102198	6
102201	2
102213	0
102241	0
102245	2
102246	3
102254	2
102264	3
102269	2
102280	2
102285	6
102294	2
102299	2
102302	5
102312	0
102316	6
102321	6
102331	1
102337	2
102357	3
102358	5
102360	2
102371	3
102392	5
102393	0
102399	0
102415	0
102417	4
102424	2
102432	2
102435	2
102438	3
102453	2
102456	2
102459	3
102465	5
102473	3
102481	2
102484	4
102488	2
102496	2
102503	2
102514	2
102520	3
102530	0
102533	3
102540	3
102564	3
102569	2
102578	3
102584	3
102585	2
102590	3
102594	3
102600	3
102603	0
102604	4
102605	5
102606	5
102607	5
102622	3
102631	3
102647	6
102669	0
102683	2
102707	6
102716	3
102729	0
102733	2
102739	0
102741	5
102745	6
102749	5
102761	2
102771	0
102773	3
102781	5
102790	3
102800	2
102804	0
102810	6
102814	5
102822	2
102829	5
102830	1
102841	0
102844	2
102864	2
102865	2
102878	3
102882	3
102885	6
102892	3
102896	2
102898	5
102902	6
102903	2
102908	2
102909	3
102913	3
102931	5
102957	3
102961	0
102964	2
102967	2
102980	2
102981	5
102982	2
102985	3
102986	0
103003	2
103004	3
103007	5
103011	5
103017	6
103020	3
103032	0
103038	6
103041	2
103044	3
103048	6
103063	1
103069	3
103072	2
103074	2
103086	3
103090	3
103105	2
103115	3
103120	2
103124	2
103126	0
103132	6
103134	3
103135	5
103147	3
103155	4
103165	5
103167	3
103176	3
103180	0
103181	5
103184	2
103191	2
103198	2
103228	0
103237	0
103242	5
103254	2
103256	5
103257	0
103259	5
103274	0
103275	6
103281	5
103298	3
103302	2
103305	3
103311	3
103313	3
103326	2
103329	2
103345	0
103359	3
103362	2
103367	5
103371	5
103374	3
103375	0
103381	4
103399	2
103402	2
103440	2
103445	3
103448	0
103482	0
103489	1
103490	2
103522	0
103526	3
103533	1
103537	2
103555	0
103567	5
103603	0
103608	0
103612	0
103613	3
103615	5
103627	2
103637	0
103639	0
103658	5
103665	0
103667	2
103668	2
103677	2
103684	2
103688	4
103697	5
103715	2
103722	3
103727	2
103742	2
103767	6
103773	2
103775	5
103780	0
103782	0
103784	5
103804	3
103814	0
103815	0
103816	1
103828	3
103832	3
103836	5
103840	3
103844	5
103851	0
103858	3
103861	3
103863	5
103867	5
103871	6
103877	6
103890	3
103899	6
103906	6
103915	2
103919	2
103922	6
103932	3
103943	5
103944	6
103945	2
103948	6
103950	1
103971	5
103989	2
103995	6
103996	0
103999	6
104002	4
104004	3
104007	6
104015	6
104016	2
104024	6
104033	0
104035	5
104041	5
104047	3
104071	1
104072	0
104079	2
104084	3
104105	2
104109	6
104117	2
104121	6
104152	6
104162	6
104166	0
104171	2
104172	2
104173	0
104178	5
104187	3
104193	2
104194	5
104220	2
104227	6
104230	1
104235	2
104236	2
104249	6
104254	2
104255	6
104262	0
104266	5
104273	2
104285	6
104289	3
104295	6
104300	3
104302	5
104310	5
104311	6
104318	3
104321	3
104324	5
104330	2
104333	0
104338	6
104355	5
104357	3
104368	0
104369	0
104370	5
104372	1
104375	2
104376	6
104377	5
104384	3
104397	6
104413	1
104452	6
104458	2
104482	3
104503	3
104509	6
104511	3
104516	6
104519	3
104524	4
104527	6
104543	3
104558	2
104564	5
104576	5
104582	6
104586	2
104587	0
104597	3
104609	1
104615	3
104630	0
104639	5
104655	3
104674	1
104682	2
104688	2
104689	5
104691	2
104694	5
104695	0
104709	6
104750	6
104771	3
104775	0
104788	0
104794	3
104795	3
104797	5
104800	5
104810	5
104814	6
104818	5
104821	0
104839	3
104858	3
104862	1
104867	2
104874	0
104886	3
104895	6
104897	4
104903	2
104907	0
104910	3
104915	4
104919	0
104929	3
104930	1
104938	3
104945	3
104955	5
104986	5
104998	2
105002	3
105010	0
105011	2
105012	3
105013	2
105034	2
105048	3
105049	6
105051	6
105066	0
105068	2
105069	0
105073	5
105075	3
105080	1
105096	3
105100	6
105110	5
105114	1
105116	2
105118	0
105146	2
105159	2
105162	5
105196	6
105204	3
105206	0
105227	6
105230	0
105242	0
105243	1
105244	5
105254	3
105266	0
105276	0
105284	0
105291	2
105298	3
105305	3
105310	0
105315	2
105320	4
105323	6
105333	6
105335	1
105344	2
105365	2
105373	1
105379	6
105382	2
105389	4
105409	3
105482	6
105490	5
105496	3
105504	5
105512	0
105526	3
105549	0
105552	4
105558	4
105559	3
105577	0
105580	0
105582	1
105603	1
105623	6
105625	2
105631	2
105641	2
105649	5
105653	6
105660	6
105672	3
105684	1
105699	5
105707	3
105710	2
105715	3
105726	5
105739	3
105741	0
105744	6
105759	5
105786	1
105810	0
105815	3
105820	2
105823	3
105830	2
105845	2
105847	3
105867	6
105880	2
105881	5
105885	2
105886	5
105896	3
105909	0
105914	5
105916	3
105918	1
105919	2
105920	3
105927	3
105933	2
105941	3
105951	2
105953	3
105963	2
105968	3
105986	6
105994	2
106010	5
106011	3
106015	2
106016	2
106024	2
106025	0
106041	0
106042	5
106043	0
106065	3
106067	5
106087	2
106093	1
106096	5
106097	3
106101	5
106102	5
106120	6
106121	0
106122	0
106186	1
106196	3
106203	6
106207	6
106209	0
106213	0
106223	0
106227	0
106234	6
106241	5
106250	3
106270	1
106273	2
106274	2
106285	3
106302	6
106306	2
106307	3
106314	6
106317	2
106318	3
106322	1
106352	3
106356	0
106365	2
106367	6
106368	0
106371	6
106375	0
106378	5
106379	1
106382	5
106397	6
106406	2
106424	4
106433	2
106503	2
106504	3
106515	3
106533	2
106538	2
106541	0
106556	4
106560	3
106567	3
106585	6
106586	6
107620	0
107628	0
107631	3
107639	2
107640	5
107654	0
107659	1
107671	3
107676	0
107693	2
107707	3
107734	2
107746	2
107747	2
107751	2
107763	3
107773	0
107774	6
107781	2
107782	6
107807	1
107827	4
107841	2
107845	6
107852	2
107854	3
107859	2
107866	2
107869	3
107872	3
107877	6
107880	1
107881	3
107898	2
107899	1
107908	6
107916	4
107918	2
107943	1
107944	6
107948	6
107951	6
107952	2
107953	6
107954	4
107962	4
107993	2
107999	0
108000	4
108005	2
108026	2
108028	2
108036	3
108037	0
108039	4
108043	0
108045	6
108065	3
108068	0
108097	3
108100	3
108109	3
108118	6
108119	2
108127	0
108128	2
108129	5
108139	2
108142	1
108145	2
108153	3
108168	1
108169	0
108170	6
108184	5
108202	2
108207	5
108216	0
108259	2
108265	1
108266	3
108274	5
108275	0
108281	0
108283	4
108286	5
108291	0
108294	5
108296	6
108299	3
108314	6
108315	3
108322	2
108328	2
108351	6
108352	5
108353	3
108357	2
108367	2
108375	0
108378	6
108381	2
108385	0
108387	2
108395	0
108397	2
108405	1
108413	3
108429	6
108434	2
108446	2
108449	3
108457	6
108464	2
108470	0
108477	2
108482	6
108491	3
108500	2
108514	2
108530	1
108534	3
108539	2
108546	2
108548	6
108549	2
108550	6
108553	4
108572	5
108586	5
108592	5
108613	3
108614	4
108632	3
108659	5
108665	4
108692	3
108694	1
108700	5
108706	6
108707	3
108709	2
108713	5
108737	0
108739	6
108744	2
108753	5
108771	3
108775	0
108792	4
108794	3
108811	5
108823	4
108827	5
108841	1
108854	6
108857	6
108867	3
108874	2
108882	3
108885	5
108887	3
108890	2
108891	2
108896	3
108902	2
108923	2
108926	0
108930	6
108939	2
108946	2
108948	5
108949	3
108970	2
108971	5
108972	5
108975	3
108991	6
108992	5
108994	0
109000	0
109026	2
109028	4
109033	2
109038	2
109056	0
109080	3
109082	4
109103	5
109119	3
109123	6
109143	0
109150	0
109159	2
109161	4
109162	1
109179	2
109189	5
109190	1
109192	0
109205	3
109211	2
109218	0
109245	5
109246	4
109262	0
109263	0
109278	2
109285	3
109289	0
109290	5
109299	2
109318	3
109323	0
109326	2
109328	3
109361	3
109364	0
109376	0
109384	3
109386	6
109391	4
109395	3
109397	2
109398	2
109399	6
109414	5
109420	2
109421	2
109433	0
109446	1
109447	6
109451	3
109452	2
109456	3
109464	1
109466	2
109467	2
109468	3
109479	5
109499	5
109515	3
109527	5
109547	0
109553	2
109567	3
109577	0
109599	1
109613	3
109621	1
109633	6
109634	2
109643	0
109647	3
109649	3
109653	6
109661	0
109666	3
109675	0
109681	2
109683	3
109696	3
109704	2
109705	5
109723	3
109794	0
109800	1
109816	3
109821	1
109822	3
109824	5
109831	2
109838	0
109844	0
109853	5
109865	5
109870	5
109876	5
109879	0
109890	0
109899	1
109903	6
109908	5
109915	2
109919	0
109930	3
109951	0
109953	6
109954	2
109965	2
109966	0
109975	6
109982	3
109986	2
109989	2
109994	0
109996	5
109998	3
110001	2
110015	3
110031	3
110032	6
110034	3
110046	3
110047	2
110049	2
110095	2
110100	6
110105	2
110109	3
110111	5
110114	5
110118	3
110120	2
110144	1
110149	2
110163	3
110165	3
110172	3
110173	3
110177	0
110186	2
110189	3
110195	3
110208	6
110214	2
110219	5
110226	2
110228	2
110232	2
110235	5
110247	5
110248	0
110264	3
110273	6
110307	1
110314	2
110318	2
110333	0
110338	2
110341	5
110343	2
110359	0
110368	0
110373	2
110375	3
110376	3
110386	3
110388	3
110408	2
110423	2
110431	0
110441	1
110450	3
110452	2
110456	2
110462	6
110467	2
110475	4
110477	1
110499	2
110503	2
110516	3
110551	2
110552	3
110557	3
110562	6
110588	3
110622	3
110628	2
110630	2
110639	2
110641	5
110643	3
110654	5
110656	4
110675	6
110677	0
110684	3
110686	6
110699	3
110706	3
110711	2
110713	3
110724	5
110732	2
110734	5
110735	2
110747	3
110750	6
110753	0
110760	3
110761	0
110764	0
110772	0
110781	2
110790	3
110798	3
110799	0
110821	0
110822	6
110824	0
110827	3
110831	5
110860	0
110864	5
110865	3
110887	3
110902	1
110905	6
110911	3
110913	2
110914	4
110921	6
110927	3
110930	2
110934	3
110946	2
110947	6
110953	3
110956	2
110966	1
110973	2
110978	2
110982	3
110985	3
110987	1
110991	2
110993	3
110995	3
110998	4
111000	5
111007	5
111009	2
111011	2
111012	5
111013	5
111015	2
111021	2
111023	2
111025	0
111031	0
111034	3
111053	0
111069	0
111077	0
111080	5
111084	5
111098	0
111099	3
111100	2
111135	3
111138	3
111141	5
111146	2
111187	2
111192	0
111200	0
111203	4
111204	2
111208	2
111213	2
111227	3
111236	6
111238	2
111244	2
111247	6
111255	2
111263	2
111266	0
111270	5
111272	2
111273	2
111279	2
111280	3
111284	3
111286	0
111291	3
111292	3
111314	0
111317	3
111327	3
111334	2
111341	2
111346	3
111347	6
111349	2
111351	0
111356	5
111357	2
111358	0
111368	3
111375	5
111377	5
111394	2
111415	3
111416	5
111420	5
111436	2
111437	3
111439	3
111463	2
111465	6
111469	6
111481	6
111487	6
111489	5
111504	3
111520	5
111527	6
111531	3
111541	5
111554	3
111565	3
111571	2
111589	3
111594	3
111607	2
111611	6
111620	2
111632	2
111634	0
111635	2
111647	5
111662	3
111667	2
111671	2
111675	2
111676	2
111683	5
111694	2
111700	3
111703	0
111704	6
111705	5
111708	3
111711	0
111716	5
111742	2
111744	3
111750	4
111751	1
111754	0
111778	5
111780	3
111793	2
111808	5
111812	0
111822	3
111826	2
111834	3
111844	0
111871	3
111872	3
111875	1
111900	2
111905	3
111906	2
111920	0
111935	2
111938	5
111946	3
111950	5
111963	2
111977	6
111999	4
112009	3
112012	3
112017	2
112018	6
112025	3
112035	2
112043	3
112045	0
112061	2
112064	2
112066	2
112068	4
112090	0
112091	0
112096	0
112101	2
112114	2
112122	4
112128	3
112158	3
112167	4
112175	3
112182	2
112185	0
112188	2
112193	6
112208	2
112209	3
112219	0
112221	2
112225	2
112227	0
112233	5
112241	0
112256	3
112281	2
112284	6
112285	6
112298	2
112329	2
112349	2
112357	3
112361	3
112375	4
112383	5
112385	5
112387	6
112397	3
112399	6
112400	6
112411	3
112423	2
112438	2
112442	3
112465	2
112478	2
112484	5
112489	3
112521	6
112537	2
112549	4
112558	3
112564	2
112575	3
112594	6
112598	0
112603	3
112610	2
112612	3
112616	0
112626	2
112628	1
112638	3
112643	6
112647	3
112648	4
112667	5
112674	3
112679	3
112686	0
112688	6
112698	3
112703	2
112724	1
112726	6
112731	3
112735	2
112738	2
112757	0
112759	5
112762	2
112764	6
112783	6
112790	3
112797	2
112803	6
112807	1
112822	3
112823	3
112825	6
112840	2
112845	2
112846	0
112858	4
112863	3
112866	6
112875	0
112878	3
112881	4
112884	6
112897	3
112899	5
112915	2
112918	5
112937	1
112938	6
112944	6
112945	6
112946	2
112956	5
112961	2
112967	2
112968	0
112976	0
112977	3
112978	2
112989	1
112997	0
113000	6
113012	2
113018	6
113030	1
113038	2
113045	2
113060	3
113061	5
113067	2
113068	3
113083	3
113089	2
113106	4
113110	2
113115	6
113118	3
113149	3
113155	1
113161	6
113182	5
113184	5
113187	2
113197	3
113200	4
113201	6
113214	2
113227	0
113232	5
113241	3
113243	0
113286	6
113296	5
113308	3
113323	6
113326	3
113329	5
113330	2
113333	2
113344	2
113354	3
113365	2
113368	6
113376	2
113377	2
113385	3
113390	0
113413	2
113424	0
113436	4
113437	3
113444	5
113456	0
113460	3
113478	0
113486	5
113522	0
113525	5
113529	5
113553	5
113555	5
113559	6
113565	2
113567	6
113573	6
113576	5
113578	5
113582	6
113592	2
113612	5
113614	6
113615	3
113623	3
113629	0
113635	2
113636	0
113641	5
113642	4
113644	2
113648	1
113651	0
113652	6
113655	2
113659	3
113664	2
113669	3
113687	5
113690	3
113691	5
113696	3
113708	3
113715	5
113718	2
113721	3
113736	6
113739	6
113757	2
113758	5
113766	2
113769	0
113775	3
113777	0
113784	5
113796	5
113811	3
113820	2
113824	2
113826	0
113828	3
113831	2
113834	5
113850	6
113852	6
113872	3
113881	5
10001049	5
113908	6
113914	0
113916	2
113923	2
113930	3
113934	5
113952	5
113964	3
113965	3
113966	3
113969	5
113971	0
113973	2
113978	3
113989	1
113990	6
113991	2
113998	2
114021	5
114023	5
114028	5
114036	5
114041	0
114050	0
114056	2
114084	3
114091	0
114092	2
114101	2
114102	2
114106	2
114109	5
114121	2
114138	3
114154	3
114158	0
114173	2
114181	3
114192	3
114197	3
114200	0
114208	5
114211	3
114216	2
114218	2
114222	0
114224	2
114226	5
114233	5
114259	1
114261	1
114270	0
114279	3
114285	5
114287	2
114290	1
114302	3
114305	3
114323	2
114332	1
114355	2
114362	6
114364	3
114368	4
114371	2
114372	2
114380	4
114385	0
114397	3
114399	3
114400	3
114414	3
114423	4
114428	6
114438	6
114452	2
114453	3
114457	2
114466	0
114467	2
114474	2
114475	2
114476	2
114495	2
114499	4
114503	3
114509	2
114511	0
114517	2
114521	3
114523	0
114535	4
114539	5
114554	6
114570	5
114571	2
114580	0
114582	2
114588	5
114593	6
114594	6
114603	1
114613	2
114615	3
114620	0
114646	5
114653	6
114655	1
114669	6
114670	3
114673	5
114681	2
114682	3
114683	2
114697	0
114698	3
114702	2
114703	4
114708	3
114712	3
114713	2
114714	2
114720	1
114728	6
114731	6
114758	3
114759	2
114772	6
114777	1
114784	2
114799	0
114828	3
114837	3
114841	3
114856	2
114861	3
114870	2
114872	3
114878	2
114881	2
114883	2
114885	5
114897	3
114904	1
114910	3
114916	6
114917	0
114924	4
114928	1
114939	2
114951	2
114952	3
114964	3
114974	1
114985	6
114991	2
115009	3
115024	6
115025	4
115026	4
115028	3
115030	2
115035	3
115037	6
115052	0
115061	5
115071	2
115080	4
115082	2
115093	6
115103	5
115112	6
115113	2
115115	2
115143	3
115150	2
115163	3
115164	5
115166	2
115169	2
115172	0
115173	2
115187	3
115199	6
115211	2
115228	3
115231	2
115268	0
115275	5
115289	1
115290	0
115296	6
115321	6
115323	2
115324	6
115333	0
115340	5
115346	5
115350	3
115354	6
115356	1
115363	2
115368	2
115378	1
115380	3
115399	3
115403	3
115407	6
115411	0
115421	5
115430	3
115432	3
115433	2
115438	2
115442	2
115444	1
115450	0
115459	0
115461	6
115465	2
115470	6
115477	3
115489	5
115491	6
115493	3
115504	2
115529	4
115533	2
115544	6
115552	5
115555	4
115567	3
115581	6
115582	0
115587	1
115588	2
115595	2
115596	5
115608	0
115617	6
115618	5
115619	5
115624	3
115625	4
115630	0
115641	2
115648	5
115654	5
115656	4
115663	3
115670	0
115673	3
115676	1
115687	5
115694	3
115699	6
115703	5
115710	3
115727	3
115732	3
115756	2
115760	2
115762	3
115770	2
115780	4
115785	6
115790	3
115802	5
115811	0
115823	1
115826	0
115834	2
115835	3
115850	3
115868	5
115893	2
115897	0
115898	6
115929	3
115930	6
115937	0
115940	5
115942	3
115986	3
115990	3
115996	6
116006	1
116007	2
116010	3
116013	0
116014	5
116017	2
116034	0
116043	2
116056	2
116068	5
116086	5
116090	3
116113	2
116114	0
116131	0
116153	3
116154	3
116178	2
116182	2
10000390	2
116185	3
116204	5
116211	2
116229	1
116232	6
116235	5
116238	6
116240	2
116246	5
116248	3
116249	5
116271	6
116275	6
116287	0
116293	5
116301	6
116303	3
116305	2
116309	6
116310	0
116320	2
116321	0
116322	6
116332	5
116339	0
116347	6
116362	3
116366	3
116374	0
116377	3
116379	5
116382	6
116384	6
116406	6
116432	3
116470	5
116483	3
116490	2
116491	2
116496	2
116505	5
116514	5
116525	3
116530	0
116531	1
116532	6
116535	3
116541	3
116544	1
116546	3
116554	0
116558	0
116561	0
116567	5
116570	2
116591	3
116594	6
116598	6
116620	1
116622	3
116623	0
116631	2
116634	1
116667	5
116673	2
116692	6
116693	3
116696	5
116701	5
116718	1
116736	1
116747	5
116763	2
116766	5
116774	3
116780	3
116783	2
116791	0
116792	0
116809	2
116828	2
116840	5
116843	2
116849	6
116855	0
116870	4
116872	2
116873	2
116874	4
116877	3
116878	4
116886	3
116887	2
116893	0
116901	6
116907	0
116913	5
116927	2
116929	3
116930	0
116932	0
116935	2
116955	2
116968	2
116970	3
116974	2
116991	3
117000	0
117002	5
117003	2
117011	6
117021	6
117023	6
117027	6
117035	5
117040	2
117042	2
117049	0
117053	2
117057	0
117061	5
117062	2
117068	3
117082	0
117084	1
117102	2
117103	2
117106	3
117135	2
117144	5
117154	0
117156	3
117158	6
117167	2
117184	3
117188	6
117190	3
117191	3
117193	3
117203	0
117215	3
117246	2
117263	2
117270	0
117276	2
117281	5
117283	3
117290	3
117293	1
117297	2
117302	1
117308	5
117310	0
117318	2
117326	0
117337	3
117339	0
117341	3
117351	5
117353	2
117355	3
117364	5
117366	1
117372	6
117374	5
117379	6
117380	3
117385	2
117387	5
117390	5
117392	6
117403	0
117404	5
117406	2
117411	5
117419	6
117435	3
117438	2
117446	2
117449	2
117451	4
117452	1
117456	1
117466	0
117470	6
117473	3
117481	3
117483	2
117487	4
117491	2
117496	5
117498	0
117502	2
117513	5
117518	6
117520	3
117522	6
117529	6
117552	6
117553	5
117555	0
117556	4
117578	3
117584	3
117589	1
117594	5
117607	0
117609	3
117617	0
117640	5
117643	0
117644	2
117652	2
117660	0
117666	3
117668	3
117673	5
117676	0
117682	1
117686	1
117692	3
117696	3
117698	5
117703	2
117706	2
117707	5
117727	3
117740	5
117743	2
117744	6
117746	0
117747	0
117749	0
117757	5
117758	3
117767	2
117773	4
117785	4
117787	1
117788	6
117791	5
117795	1
117803	2
117812	6
117814	1
117818	2
117825	3
117828	1
117832	0
117839	1
117884	1
117895	0
117903	6
117904	2
117913	0
117920	4
117924	3
117927	2
117953	2
117955	4
117974	3
117988	6
117993	5
117994	2
117995	2
118006	0
118007	0
118008	2
118023	2
118026	6
118028	5
118029	0
118032	2
118041	3
118047	0
118048	4
118052	2
118056	2
118069	0
118072	2
118077	3
118081	2
118085	3
118099	0
118102	1
118109	0
118124	3
118126	1
118131	1
118147	3
118148	5
118164	6
118169	0
118174	5
118185	1
118186	2
118193	6
118194	5
118200	5
118208	2
118211	1
118217	0
118220	0
118235	3
118239	0
118262	6
118272	3
118273	5
118296	3
118300	2
118303	2
118308	1
118310	3
118311	2
118316	1
118319	3
118327	3
118347	2
118358	6
118359	3
118362	3
118365	2
118366	1
118367	0
118377	2
118383	2
118397	3
118398	5
118406	3
118413	5
118419	2
118422	5
118442	6
118469	2
118474	6
118480	2
118481	2
118484	0
118488	5
118508	3
118513	2
118516	2
118527	5
10000427	5
118539	1
118544	2
118564	2
118574	2
118580	5
118583	1
118593	5
118595	2
118605	2
118608	1
118611	5
118631	2
118641	0
118648	3
118657	0
118664	5
118680	5
118683	3
118688	2
118690	6
118691	4
118696	4
118701	5
118702	0
118713	5
118716	0
118725	0
118738	2
118744	5
118762	0
118763	0
118767	0
118770	3
118773	6
118782	6
118792	3
118796	2
118798	2
10000381	2
118805	6
118806	2
118815	5
118828	2
118829	5
118834	3
118848	0
118853	3
118857	6
118866	2
118867	5
118872	0
118883	2
118885	2
118890	2
118908	0
118924	3
118947	3
118950	3
118952	4
118955	5
118958	4
118959	1
118980	0
118987	3
118989	3
119003	4
119007	2
119009	5
119018	3
119029	3
119068	1
119083	2
119089	3
119097	2
119103	2
119107	5
119110	3
119111	0
119115	0
119123	2
119124	5
119125	3
119131	1
119142	0
119152	3
119165	2
119166	6
119167	5
119170	5
119175	4
119179	0
119182	3
119190	5
119191	5
119201	1
119204	4
119213	0
119230	1
119235	2
119238	2
119242	5
119244	3
119254	1
119261	3
119276	0
119277	2
119285	2
119286	2
119306	3
119309	3
119337	0
119349	0
119376	6
119385	0
119389	2
119401	2
119417	5
119439	0
119440	3
119445	3
119459	5
119482	5
119483	6
119484	0
119490	2
119495	1
119508	0
119512	6
119523	0
119524	3
119527	2
119536	0
119537	2
119540	0
119544	5
119551	2
119571	5
119579	2
119590	5
119592	6
119593	1
119601	3
119611	3
119613	1
119615	6
119622	2
119625	1
119636	5
119650	2
119674	1
119679	1
119694	0
119697	1
119714	0
119715	1
119722	1
119729	0
119734	2
119738	1
119745	1
119748	3
119753	4
119768	3
119775	3
119799	0
119806	1
119819	0
119821	6
119830	2
119849	6
119852	3
119859	3
119882	5
119899	0
119906	0
119908	0
119920	2
119921	3
119922	6
119927	2
119930	6
119931	1
119935	4
119951	6
119956	1
119959	1
119960	2
119961	3
119968	1
119970	1
119971	1
119977	1
119989	5
119990	1
119992	2
119993	6
119994	1
120002	6
120003	2
120005	2
120017	0
120019	5
120029	1
120044	0
120050	4
120055	2
120056	1
