id	modularity_class
35112	1
35274	1
35311	1
36203	1
39411	1
39748	2
39878	9
40111	5
41744	1
43231	1
44989	1
47554	1
47912	3
49417	5
49547	1
51357	3
53776	1
54122	1
56706	1
59757	1
59769	3
60622	1
61147	1
61289	1
62047	1
64311	1
65567	2
65755	1
67513	1
70453	1
70457	1
70534	1
70545	1
70588	83
70590	1
71458	1
72154	4
72353	1
73680	1
74523	4
74726	2
75959	1
76241	3
77407	3
78963	1
78996	3
80314	1
80646	1
81632	5
82246	1
82639	1
82836	1
83124	1
83293	1
84836	3
85142	1
85189	1
86273	1
86565	3
86887	3
87350	3
87555	13
87884	1
88391	3
88404	2
88965	3
89329	1
89494	1
93736	5
94001	1
94129	1
94820	1
97156	12
97575	4
97576	4
97593	4
97608	4
99126	1
99173	1
99502	1
100311	3
100937	1
100986	1
102009	5
103228	1
103919	1
103996	1
104639	1
104897	1
118262	1
119385	3
124358	3
126696	3
127296	5
128435	4
133762	3
134047	3
134984	3
135314	3
136725	3
141642	3
141828	1
142492	1
143296	1
149378	1
149898	2
150046	5
152081	3
152111	1
153332	1
153841	3
155079	2
155175	3
156149	5
157227	3
157361	3
158078	3
159813	3
160467	1
160484	1
160931	3
161185	1
161325	3
161559	3
165285	1
166713	3
167548	1
167817	3
170011	3
170804	1
171121	1
171354	3
172062	1
172109	1
172960	1
173101	1
174622	3
175100	3
176509	1
176637	3
177903	3
179451	3
180050	3
180303	3
180690	12
181480	30
185102	4
186893	3
187120	3
187123	3
187211	3
195053	1
197860	3
199011	3
201597	13
202455	3
202897	5
204026	13
204172	1
204344	3
205090	3
208225	3
208591	1
210005	3
210719	3
212426	3
212686	3
213298	4728
215011	3
215773	12
220662	3
221219	1
221594	3
221860	3
222688	3
223741	3
224904	3
225730	5
226681	1
229909	3
230539	9
235970	3
239147	2
239527	12
239742	12
239759	1
244399	1
35734	1
36441	1
38097	1
38298	1
38543	5
39060	1
40298	1
41394	1
42223	1
43824	1
45366	1
52970	1
54565	1
55248	1
72833	1
75990	1
78841	1
83012	1
84355	1
84930	1
86097	1
86795	1
87579	9
89995	1
97078	1
111098	1
121212	1
122564	1
123604	3
131831	1
154094	3
162377	3
174961	3
175586	3
179060	2
197796	1
198360	2
202381	3
207235	1
221220	3
225222	3
229191	3
229346	3
230165	3
231455	3
232320	30
61455	1
68052	1
77402	1
81528	1
82164	1
82859	1
85618	1
105986	1
193689	1
16213	5
715	5
965	5
1366	5
1676	5
1823	5
1853	2
2423	3
4709	5
5237	5
5266	5
5635	1
5877	1
6143	5
6276	5
6773	5
7020	5
7029	1
7138	5
7323	4
7438	5
7493	5
7859	1
8042	5
8424	5
8829	5
9171	5
9263	5
9367	5
9783	5
9813	5
10006	5
10117	1
10180	5
10594	1
10914	5
11072	5
11322	5
12246	5
12477	1
12764	5
13771	5
14236	5
14516	5
14786	5
14979	5
14982	5
15145	5
15553	1
16015	4
16112	5
16235	5
16443	5
18204	1
18486	2
18741	5
19328	1
19550	5
20748	5
21273	1
21610	8
21628	3
21853	0
22004	3
22026	5
22099	5
23107	5
23550	3
24326	5
24810	5
24837	1
24908	5
25132	5
25161	5
26695	1
27033	1
27034	5
29182	5
29459	3
30071	5
30865	1
31300	1
31498	3
31554	5
32233	1
32699	1
33657	5
33914	4
35572	1
35959	1
35967	30
36032	8
37136	3
37458	5
37637	5
37944	1
38947	1
41464	1
41984	1
44486	1
44959	3
45100	5
45570	1
45768	5
46313	77
47801	5
49295	5
50728	3
50948	1
51163	2
51387	1
53288	5
53669	1
53702	5
53883	5
55246	1
56978	5
58371	5
58484	3
58756	5
59212	5
60177	2
60224	5
60228	5
62172	1
64548	1
65700	5
66212	3
66350	5
67863	4
67937	5
68019	1
71587	1
71614	5
71893	5
72306	1
72915	30
73593	1
73604	5
74713	5
75619	5
75960	5
77474	1
77872	4
79496	5
79893	5
80208	2
80563	5
81085	5
81870	1
83342	5
83639	3
83727	3
84157	1
84363	5
84725	3
85625	5
86428	5
87201	3
87795	13
88230	1
88582	3
89615	5
89986	1
90019	3
90327	2
90502	5
91270	3
91923	5
92231	3
93430	5
93494	5
93671	1
95333	1
97454	1
97557	2
97835	1
100798	4
101178	5
102201	1
103780	1
104178	2
104576	1
104800	1
108153	13
108299	13
110120	3
110359	5
111334	3
111489	5
112096	30
112241	5
112411	5
112875	5
114372	5
114603	5
115595	3
115619	3
116211	5
116470	3
116696	5
117366	3
118539	5
119482	3
120269	3
121872	5
124302	2
124714	2
126332	1
126481	3
126763	5
126869	13
127196	3
127845	5
128410	3
131304	5
131982	5
132282	5
132487	3
135415	5
136606	3
136930	3
137485	3
138918	3
140363	3
143014	3
145178	3
145364	5
147256	3
148684	5
149725	30
149890	3
150290	3
151502	1
152620	3
153151	5
155180	3
155375	5
155917	3
156550	3
156646	5
157436	5
158013	3
158279	3
161212	3
163821	5
164004	13
164062	5
164887	5
166390	5
168766	3
169529	13
170296	5
172737	3
172887	5
173160	2
173514	3
173701	3
174035	4
174973	5
175438	3
176491	3
176695	3
180042	3
180768	3
183714	3
184164	1
184865	2
184949	3
185910	3
189951	3
190538	5
190693	5
192084	3
192228	3
196032	3
196135	3
196976	3
197014	3
197021	3
197245	3
197288	3
197849	3
201862	1
203328	3
203839	2
207264	3
211155	3
215060	3
215250	3
216025	2
219583	3
221592	3
221840	3
222450	3
229437	5
234249	5
153742	3
160972	3
166960	3
184510	3
193854	1
199015	3
204305	3
207541	3
212118	3
218023	3
226279	3
227829	3
212486	3
780	5
1910	5
10738	5
39020	5
43100	5
61553	5
62520	5
3096	5
15746	9
58658	5
130663	30
132640	30
134212	30
144187	3
147408	5
149026	1
184434	5
15295	1
20152	2
22255	5
37230	1
48109	5
71542	2
108109	4
119899	1
159321	5
184566	1
5364	5
8250	1
10543	5
13379	5
14155	5
15671	5
15681	5
15779	5
21330	1
23523	13
24590	5
25834	5
36394	1
39364	1
39412	1
39421	1
39432	1
39452	1
44312	5
51469	5
52808	1
71612	1
78090	5
84712	5
92540	2
100738	12
109681	2
112035	5
113691	2
117449	3
118950	5
123981	12
137070	2
137530	2
137635	2
138530	4
140510	2
140584	2
145687	5
148177	13
155406	3
157333	5
170291	1
170354	3
170917	5
185243	2
215894	3
223157	4
225258	1
48181	5
49356	5
52250	5
57146	1
57170	1
67861	0
132582	1
208071	5
213476	5
90899	4
94047	4
104794	4
108659	4
109613	3
115529	4
66912	1
67913	1
67999	1
77974	1
88135	1
89128	1
97382	30
113529	30
114261	1
114457	1
117042	1
117673	3
128900	3
129203	1
153259	4
154078	1
165049	3
202111	3
214964	3
222832	3
241520	3
88	5
21061	5
40178	5
45201	5
111635	5
520	1
18855	5
20792	5
27906	5
113486	5
117788	3
27730	5
33348	1
33764	3
124826	3
187056	3
223307	3
3008	5
37389	1
37405	1
24293	1
23588	1
23793	1
23894	1
23905	1
24653	8
24956	5
25299	1
25343	4
25445	1
25645	1
25806	1
26706	1
27162	1
27230	1
27826	1
28145	1
28825	1
30168	1
30221	1
30249	1
30656	1
31835	1
32334	5
32335	2
32337	3
32709	1
33237	1
33293	1
33343	1
33864	1
34505	1
35354	2
36936	1
37229	1
37643	1
37702	3
37860	1
38469	1
38579	3
39117	1
39845	1
39992	1
41827	30
42873	1
44523	3
45164	1
45223	1
46034	3
46172	1
46315	1
46412	1
48082	13
50127	1
50229	1
50355	1
53643	1
54903	1
58540	3
58952	1
60358	1
63387	1
64275	1
64911	1
66342	1
68567	1
70202	3
70305	3
70876	0
71632	1
72599	4
72840	1
73723	3
75384	1
75606	1
76680	30
77379	1
78668	1
80209	1
81306	1
81601	1
81720	1
83800	1
84275	1
84451	1
85168	1
87019	1
88796	1
89163	3
90360	1
90841	1
90988	30
91322	1
91491	1
93370	1
93759	1
93875	1
93960	3
94283	3
97529	3
100772	30
100850	1
102896	1
105512	3
105885	3
106010	1
113525	4
117246	8
117353	1
119524	3
119799	1
120003	1
121252	3
122071	3
122095	3
124665	1
127051	1
128076	3
129973	3
130386	1
130992	1
134209	1
143201	3
144734	1
145276	3
147990	1
149955	1
152341	1
153221	3
159420	3
159858	1
160253	3
161743	13
161800	13
162431	1
162473	3
164285	3
167224	1
167389	3
174432	3
174550	1
176950	3
178543	3
179408	3
182524	3
188432	3
191246	3
194283	3
196949	3
201887	3
202089	3
202258	3
202468	3
203327	3
205001	3
209157	1
210365	1
217256	3
222222	1
225006	1
236160	1
20405	1
21241	1
21416	1
22863	1
23665	30
24155	1
26897	1
27669	1
28033	1
29148	30
30984	1
36648	1
38262	1
38428	1
47679	1
58507	1
70119	1
154013	1
202614	3
79404	5
128843	3
129118	2
131808	2
132341	2
133470	3
133927	2
134177	3
134786	2
135045	3
135295	30
135457	3
135521	3
136214	2
138026	3
150293	1
152347	2
158068	12
165227	3
213296	2
150029	2
3533	5
35948	5
82512	5
99469	1
106285	3
185587	3
1153	5
3656	5
51531	5
2122	5
4833	5
5552	5
5616	5
6310	5
6545	5
6547	5
7971	5
15687	5
22137	5
35945	1
68324	5
21981	5
22478	2
22504	2
23239	1
23411	3
31131	1
31212	1
53124	1
69788	5
107943	3
110827	12
155643	5
157739	1
184735	2
227404	2
243363	12
1118	2
1437	2
1594	2
1798	2
1988	2
2785	3
3456	5
3735	2
4865	2
5048	4
5894	1
5895	5
5960	2
6195	2
6205	5
6752	1
7075	5
7875	8
8081	2
8324	1
8472	1
8760	1
8914	2
10076	2
10314	1
10652	2
10799	2
11213	1
11915	2
11995	5
12160	2
12287	1
12306	8
12510	1
12814	2
13184	3
14108	2
14698	2
14737	2
14750	2
14850	2
15116	2
15328	2
15902	12
16126	2
16634	1
17217	2
17656	2
17813	3
17910	2
18317	2
18328	5
18392	4
18508	1
18917	1
19473	2
19483	2
19804	2
20529	1
20972	8
20990	5
22020	1
22161	1
22517	1
22787	2
22848	2
23559	4
23756	2
24469	1
25211	2
25876	5
26873	1
27267	1
27561	5
27920	0
27953	2
28355	1
31367	5
31484	1
31681	3
31855	2
32219	5
32376	5
32639	8
33079	1
33697	1
33800	1
34051	1
34213	4
34877	2
35070	2
36102	1
36711	5
36732	1
37255	2
37609	5
37772	1
37805	2
38128	5
38226	1
38527	2
38561	5
39146	1
39536	1
39647	2
39795	2
40086	8
40285	8
41491	3
41872	1
42313	8
42631	1
42749	2
42761	1
42848	5
43103	1
43263	2
43327	5
43776	2
44062	2
44783	2
45622	1
45644	2
45695	2
45748	5
46122	2
47556	2
47763	8
48130	1
48235	3
48749	1
48863	1
49004	1
49284	1
49407	8
49411	8
49415	8
49474	8
49549	8
49568	8
49579	8
49749	1
49800	1
50287	1
50343	4
50681	1
51060	1
51173	2
51316	1
51407	5
52045	1
52354	2
52673	2
53237	1
53238	2
53905	5
54886	1
54946	12
56776	1
56906	1
58231	2
58369	1
58695	1
58896	1
59223	5
59474	2
59707	2
59738	3
59800	2
60013	13
60025	2
60164	1
60207	2
60681	1
61568	2
61578	4
61705	1
61722	1
61746	3
61754	13
62130	2
62249	4
62254	1
62604	1
63188	9
63618	2
63797	1
64309	2
65063	1
65078	1
65627	2
65806	3
66893	2
66914	4
67270	2
67686	2
67934	2
70210	2
71543	3
72103	1
72946	1
73123	1
73611	1
74136	1
74231	2
74232	1
74408	1
74412	1
74419	1
74815	1
75844	4
75861	1
75863	2
76017	3
76473	3
79036	12
79594	1
80598	2
81140	2
81430	1
81469	2
83025	12
83212	2
83628	1
84703	4
84818	1
87206	2
87216	30
88390	4
88491	8
89639	1
90117	2
90343	2
90914	3
91193	2
91690	3
91958	3
93057	1
94497	2
94514	2
94703	2
94840	2
95697	4
96300	2
97724	2
97906	2
98071	2
98190	1
98401	3
99220	5
100196	2
100847	2
100864	1
101064	2
101239	2
101351	1
103074	30
103567	2
106011	3
108586	3
108896	2
108991	1
109190	2
109318	1
111080	3
113758	4
114582	4
114784	2
114964	3
115656	2
116930	4
116970	5
117481	5
117698	0
118235	2
118608	2
119152	4
119230	3
119286	5
119908	4
122800	2
122931	2
123493	2
125210	4
125463	2
126618	1
127891	12
128005	2
129033	1
129649	3
130335	3
131501	4
131742	3
131759	4
132098	2
134390	1
135462	1
135592	3
136230	2
136998	2
137212	1
138443	1
140675	2
143820	2
143882	3
145883	2
146425	2
147272	2
149942	2
149944	13
150031	2
150123	2
151900	2
155354	3
156462	2
156607	3
157726	1
160028	3
160462	12
160630	3
164363	3
165102	3
165414	3
165778	3
166007	2
166459	3
166560	2
168087	2
168384	3
168393	2
168788	2
169085	3
169928	2
171035	3
171108	2
171804	3
171824	3
171835	3
171977	3
172142	1
172426	2
173469	3
174708	3
175603	1
178657	4
178681	3
178718	4
178834	4
178932	4
180211	3
180851	2
181584	3
184596	2
185364	3
187592	2
187788	3
188140	2
188578	2
190107	4
193083	2
193582	1
193967	0
194765	3
196351	5
199262	2
201204	3
201414	3
201643	2
201879	3
202680	2
202791	3
202951	3
203334	2
203395	3
203534	3
204533	2
205176	3
207349	3
208399	2
213399	2
217450	3
218459	3
220432	2
221113	2
221865	2
225120	3
226984	1
228091	1
228620	3
230957	2
233227	3
233938	2
234129	2
234399	2
234664	2
235107	2
239191	2
239496	2
240173	3
240879	3
243193	1
244819	2
86143	5
3017	5
15404	5
29302	5
19446	5
3648	30
8222	5
14168	2
14451	2
17148	30
43724	30
61697	5
63977	30
81287	30
89198	30
94201	30
119593	30
119613	30
119625	30
144383	5
15994	2
20698	5
21026	5
26092	1
45835	5
54571	5
103120	1
122520	5
171512	5
204962	5
232542	5
8838	5
10099	2
11470	1
11513	1
14034	2
15885	1
17411	13
17669	12
17843	1
18136	1
19335	1
19570	1
21411	1
21617	1
22561	1
24753	3
28054	1
28818	1
28935	1
29650	1
31899	1
33731	5
33779	1
36312	1
44657	1
47681	1
51434	1
53059	5
54105	1
54179	1
61051	5
84186	1
84349	5
89499	1
89772	1
92401	4
95730	3
103603	1
105382	1
105504	1
109661	1
113241	3
114305	1
121893	1
127131	1
127584	3
130594	1
134639	1
134927	1
135305	1
138936	1
144375	3
144670	1
145724	1
146697	1
150294	1
155915	5
156835	1
157245	1
161593	1
164934	3
168758	1
170544	1
173057	3
174539	3
175514	3
177374	1
202794	1
212745	5
215171	3
217416	1
217555	3
218931	5
219983	3
14327	12
14409	5
14514	5
14769	1
14855	1
14945	1
15028	5
16200	1
16337	5
16627	1
16921	5
16995	1
17117	1
17176	5
17344	1
17400	1
17978	5
18019	12
18350	1
18776	1
18802	1
19207	1
19532	1
19857	2
19938	1
20783	1
21178	1
21231	5
21512	1
21939	1
22307	1
22497	1
22795	1
23931	4
23943	1
24265	1
24335	5
24622	1
24971	0
25751	1
26803	3
26818	1
27142	4
27158	1
27765	1
27893	1
28922	1
29360	3
29595	1
29621	1
30394	13
31299	2
31769	1
32215	1
32443	1
32479	5
34079	1
34294	1
34893	1
35453	1
35906	1
35976	1
35997	1
36048	1
36053	1
36380	4
36634	0
36658	1
36813	1
37824	1
38011	3
38227	0
39815	1
39926	5
40314	1
41626	2
42974	3
43433	2
43465	12
43803	1
44859	5
45171	1
45470	3
45569	1
45633	1
45954	1
46071	1
46355	1
47525	1
48197	30
48273	5
49057	1
49521	1
49741	1
49765	1
50475	1
51522	1
51744	1
51808	1
51890	1
52406	2
52463	4
53881	1
54184	1
55547	1
58355	3
58394	1
58804	1
58882	1
60004	1
60235	1
61712	1
61872	3
62286	1
62636	3
62800	1
63515	1
63556	1
64440	1
64974	1
65148	1
65651	1
66289	1
66418	1
66675	3
67373	1
67591	1
68476	1
70942	1
71156	1
71419	1
71622	1
72968	3
73032	3
73163	1
73631	1
74333	1
74799	4
75562	1
76100	1
76218	1
76609	3
76686	5
76909	1
77315	1
77406	2
77427	13
77573	1
77582	1
77924	1
77934	3
78065	4
78379	3
78509	3
78842	1
78883	1
79231	1
79292	1
79339	4
80173	1
80762	3
81000	1
81121	1
81420	3
81923	1
82304	1
82399	1
83382	1
83608	1
84981	1
84997	3
85321	3
85816	3
86069	2
86800	3
87087	3
87320	3
87662	4
87896	13
88278	1
88300	1
88378	3
88843	1
89071	1
89230	1
89916	3
89975	1
90136	1
90976	1
91300	1
91595	5
91701	3
92116	30
93106	1
93616	4
93700	3
94046	1
94077	1
94898	3
95258	1
95681	3
95693	1
97332	5
97353	30
97531	1
97599	1
98500	3
98640	1
99778	3
100309	1
100314	1
100342	1
100379	3
100821	1
101233	3
101234	4
102337	3
102371	4
102564	1
102985	30
103017	1
103167	1
103345	1
104482	4
105096	3
106317	3
107918	3
108026	1
108128	1
108446	1
109397	1
109675	4
109954	3
111871	3
112375	1
112438	1
113333	1
113629	3
113769	1
114216	1
114399	1
115030	3
115770	2
116339	83
116620	1
116634	1
116877	5
117049	1
117785	3
117904	3
118480	1
118890	1
119439	1
119748	1
120472	1
120601	1
120974	5
120986	1
122187	3
123304	3
123824	1
124827	1
124970	3
125148	1
125162	1
125183	1
125209	1
125291	1
125335	1
125732	1
125919	1
126300	1
127677	3
127985	1
128320	30
128629	12
128675	4
129357	3
129839	3
129909	1
130960	3
132944	3
133535	3
133563	3
133644	1
134267	1
134380	3
134466	3
134710	1
134838	2
135025	3
135111	1
135310	1
137386	1
138922	1
139981	3
140591	3
140593	3
140729	3
140804	3
142272	3
142542	3
142809	1
142917	1
142960	2
145571	3
146782	3
147887	3
147911	3
148432	3
151752	1
152013	1
153167	3
153330	9
153536	3
153613	3
154862	3
155188	3
156342	3
157520	3
157777	5
157894	1
157949	3
159516	1
161352	1
161405	3
161644	3
162153	1
162161	3
164525	13
164540	5
164860	3
165296	8
165831	3
165996	4
166932	3
167128	5
167344	3
167604	3
168086	1
168555	1
168731	2
168872	3
169482	1
170164	3
170213	1
171326	3
171771	3
171869	1
172106	1
172441	3
172564	3
172735	3
173483	3
173856	1
174087	1
174567	3
174760	1
174895	1
175073	3
175717	3
176662	3
177025	3
177320	3
177447	1
177613	1
178187	3
178996	3
180792	3
180827	3
182043	3
182292	1
184758	1
185497	3
186121	3
186531	1
187207	3
188022	3
188046	1
188285	1
188987	3
190319	3
190328	3
190802	3
191404	3
191887	3
192709	1
193198	3
193986	3
194150	3
194152	1
195468	3
195844	3
196239	3
196274	3
196560	3
196699	3
196771	3
198189	5
198569	3
202204	5
203604	3
204142	1
204337	3
204508	3
205203	3
206395	3
207162	3
207440	1
208078	3
208332	3
208573	3
209053	1
209085	3
209170	3
209202	1
211062	3
212354	3
214065	3
215636	1
218125	3
218569	1
218944	3
219196	1
221616	3
222799	3
223807	3
223986	1
224164	1
225294	1
225297	3
227596	3
229317	3
229591	1
229638	3
229877	3
230337	1
230795	3
231064	13
233398	3
233458	3
233700	3
234745	3
235708	3
237444	3
238388	3
238394	3
238582	1
240398	3
240930	3
242693	1
242785	3
243796	1
61038	1
71044	1
74192	1
76277	1
94278	3
94700	0
98653	3
112757	3
122136	4
126661	1
130740	1
142165	12
155916	3
162041	3
179530	5
204215	3
214011	3
214320	3
214814	1
230426	3
85686	13
86169	3
88778	3
88944	3
89915	3
89960	1
90003	3
90639	1
91942	1
92921	4
93103	1
93238	5
94107	3
94312	3
95170	3
95565	3
95622	3
95711	3
95739	1
97250	2
97378	3
97699	1
97819	3
98130	1
98617	1
98769	3
99418	1
100326	3
100502	3
101264	3
101353	3
101584	1
101979	3
102299	1
102980	4
103041	1
103072	1
103254	3
104255	3
105715	1
106203	3
106503	1
107693	4
108946	3
109831	3
110172	1
110467	3
110781	3
111263	3
111279	3
112114	1
112881	1
113045	3
113930	1
114475	3
114681	3
115363	3
116491	1
116774	1
116843	4
117318	1
117487	3
117552	4
117803	3
118744	12
118959	12
119107	2
119244	3
119389	3
120499	3
120631	3
120716	3
120967	3
121049	3
122242	3
123039	3
126118	3
126503	3
127851	3
128380	3
130217	3
130764	3
132026	3
132333	3
135691	3
136325	3
140252	3
140607	3
141423	3
141424	3
143814	3
144570	3
144797	3
144992	3
146134	3
146275	3
147776	1
149759	3
151486	3
151595	3
152367	3
154080	3
156257	4
156945	3
157650	3
159955	3
160609	1
161705	3
165783	3
166485	3
169789	3
169852	3
171694	3
173350	3
173972	3
175109	3
178256	3
178841	3
180179	3
184029	3
189687	3
193354	3
194725	3
196345	3
196593	3
203462	2
207908	3
208596	3
1554	5
1560	1
2582	3
2846	5
3635	12
4074	5
4891	4
5800	4
6400	1
6555	5
9683	5
9875	5
10976	4
11466	5
11546	5
11721	12
11996	5
12304	4
12513	4
12546	4
12833	4
13298	4
13299	1
13374	1
13773	1
14508	5
15863	4
16102	30
16434	4
16446	4
16498	4
16595	4
16943	2
17868	5
17951	1
19010	4
19230	1
19812	5
20433	12
20575	12
20993	4
21306	4
21629	4
21679	4
21711	4
22196	1
22604	4
24173	4
24570	4
25178	1
25240	1
25651	30
26363	4
27442	13
27718	4
28011	1
28401	3
28506	4
28517	1
28832	4
29065	5
29411	30
30022	4
30032	4
30813	1
30885	1
30981	3
31112	1
31202	4
31663	4
31732	4
32077	3
32499	5
33106	1
33799	4
34537	1
34826	5
34882	4
34895	4
34963	1
35605	4
35741	4
36863	5
36894	5
37204	4
37610	5
37661	4
38251	4
38471	1
38972	4
39210	1
39780	4
40100	4
40226	4
43502	1
44372	8
44549	1
44902	4
44973	4
44997	1
45704	1
46296	1
46373	1
47771	4
48324	3
48473	1
48533	1
48933	4
49030	4
50719	4
51012	4
51820	1
53254	1
53644	13
54044	1
54821	1
55199	1
55243	1
55386	3
55515	1
55608	1
58675	4
59157	1
59289	4
59370	1
60619	4
61721	4
62293	4
62792	12
62925	1
64066	3
64333	12
65332	1
65423	4
65787	4
66593	4
66951	4
67135	4
68393	1
70262	3
70850	1
71102	4
71120	4
71168	4
71268	4
72811	4
73626	4
73730	4
75107	2
75645	8
76284	4
77060	1
77411	4
79409	4
79767	3
79908	1
80391	4
81422	12
81933	1
82683	1
82730	1
82900	4
84133	3
84294	4
84839	4
85784	4
85897	4
86075	5
86531	4
86681	4
86784	4
86950	12
87402	4
88923	3
89036	4
89100	4
89341	5
89440	4
89459	4
90473	1
91108	8
91487	4
91608	4
92714	12
93882	1
94608	4
95883	4
96612	4
98218	3
98639	0
98734	4
99153	3
99298	4
99323	4
99596	4
99946	4
99986	4
100431	1
100562	1
100572	4
100777	4
100928	4
100951	3
101418	4
101525	4
101635	2
101890	4
102741	30
103742	4
103767	4
103861	5
103877	4
104324	4
105110	1
107952	4
108902	3
109577	5
110735	5
113227	3
114521	4
117609	4
117924	4
118211	1
118365	4
118544	4
119674	4
119961	3
120299	4
120386	3
120436	3
121754	4
122171	2
122448	4
123053	3
123320	2
123342	3
124031	3
125757	4
125879	4
126073	1
126489	3
126752	4
127135	4
128644	4
129756	3
130202	3
130724	4
131245	13
131839	4
132382	4
132453	3
132575	4
134844	1
135008	3
135279	3
136005	13
136523	3
136824	3
136828	3
137959	4
138178	4
138382	3
138533	4
138622	4
139014	3
139960	3
140651	4
140670	3
141001	3
141167	3
141180	3
142544	3
142764	3
143128	4
143620	4
144410	3
145437	4
145919	4
146010	4
146187	4
146842	4
148057	3
148256	3
148682	4
148853	4
148887	3
149068	1
151558	3
152492	3
154755	9
154997	4
155158	9
155276	3
155793	3
156213	3
157160	3
157220	3
157947	4
159845	3
161188	3
161923	1
162212	3
163648	3
164237	3
164325	30
165022	3
165061	3
165539	4
165739	12
165953	4
165958	3
166374	5
166410	1
166815	12
167003	3
167212	3
167276	4
167430	3
168402	3
168681	3
168990	3
169105	4
170024	3
170042	3
170210	4
170576	4
172170	3
172752	4
173198	4
173961	3
174841	3
174881	3
175664	4
176997	3
177600	1
178619	3
178903	3
179034	1
179526	12
180873	3
181899	3
184979	4
187796	3
188703	3
190105	4
191107	4
191173	3
191928	1
192949	4
195343	4
195699	30
196304	3
196858	3
197086	3
198491	3
201600	3
201630	4
202254	3
202836	4
203054	3
203149	3
203439	3
203608	3
204141	1
208303	3
209003	3
211137	3
211588	3
211621	3
211758	3
211860	3
211965	4
212102	4
212981	3
214958	4
215183	4
217132	4
218177	1
218986	3
219277	3
219467	4
219526	4
220202	12
220207	12
220553	3
223597	3
223716	4
225525	3
226016	5
227978	1
229295	3
231513	3
231643	3
231789	3
232013	4
233422	3
234614	3
235608	4
237393	3
238455	3
238795	4
238849	3
238992	4
241326	3
242486	3
242554	3
242861	1
242929	1
155942	5
3503	5
8668	5
14394	5
16673	1
18507	5
20220	5
21603	5
22903	1
40078	5
48536	5
48949	3
68670	5
77353	5
81032	3
83162	1
83739	3
90947	5
95734	5
96679	5
101741	5
114646	5
121022	3
177272	5
1856	5
2779	5
3384	5
4139	5
4219	5
8422	4
8973	5
17040	5
20726	5
23782	5
23964	5
27488	1
32227	1
42259	5
47971	0
72124	3
75297	4
86393	5
101509	5
111138	4
111368	5
120603	3
146038	5
156100	4
179228	4
215550	5
227300	5
227817	4
65963	5
6603	5
6763	5
9352	5
23390	5
34718	1
34886	5
35709	5
36248	1
65654	1
152710	5
167793	4
243159	5
19795	1
20067	1
22453	1
26451	1
28021	1
28893	1
28938	1
28947	1
28970	1
29583	4
29616	1
32305	1
32871	1
33493	0
35795	4
35911	4
36275	4
39463	30
42621	1
43526	1
44587	1
44874	1
44986	1
49851	1
56808	1
84051	2
86508	3
89751	1
89951	1
97242	1
97275	1
100400	1
100535	83
101192	1
102841	1
115380	1
115442	3
116154	1
123011	3
130191	3
130433	3
133548	1
142971	3
151836	3
156937	3
161482	3
162272	1
173872	1
176912	1
202361	1
206794	1
213691	1
237559	5
11326	5
20803	5
55296	5
71677	5
83735	5
91863	3
136116	3
138846	5
153730	2
165319	3
178979	5
220527	3
233452	5
7583	5
46000	5
54546	1
59195	1
83163	1
123198	4
123639	1
149462	5
13668	5
13777	5
37047	1
40243	5
93767	3
136846	9
148176	9
151469	4
157563	9
157666	9
169691	3
169725	3
169784	3
11947	5
12386	1
12696	1
12880	1
13048	5
13133	3
13205	5
13585	30
13600	5
14726	1
14856	4
15376	5
15760	1
15820	4
16577	1
16590	5
16682	1
16771	5
17013	1
17456	1
17507	5
17774	1
17844	2
17982	1
18028	2
18282	5
18310	5
18623	5
18967	30
19072	5
19296	30
19349	5
19536	1
19584	5
19651	3
19710	1
19832	10
20185	5
20420	30
20758	1
21171	1
21319	1
21667	1
21857	3
22148	5
22158	4
22246	4
22953	1
23122	8
23187	1
23870	5
24096	0
24717	12
24890	1
25559	1
26180	3
26262	5
27132	1
28098	1
28639	1
28819	30
28924	3
29079	13
29297	1
29511	1
29620	4
30375	5
30955	11
31841	1
33757	10
34680	1
35080	2
35200	10
35961	5
36016	1
36133	2
36466	3
36878	1
37002	1
37404	3
37830	13
38154	1
38321	1
38492	3
38639	1
38784	3
39395	30
39451	1
39495	1
39759	1
39763	1
39879	1
42538	1
42985	1
43097	1
43161	1
43855	1
44022	5
44175	12
44178	1
44442	3
45724	1
45766	3
45813	1
46072	1
46441	3
47657	13
47693	1
47911	1
48340	30
48784	12
48805	3
48926	12
49338	5
49609	12
49646	12
49661	12
49704	12
49808	4
49864	3
50036	3
50763	1
50889	5
51433	1
51981	2
52210	5
52299	1
52337	1
52408	3
52682	1
53438	4
53505	1
53589	3
53662	13
54458	30
54474	1
54755	3
54820	1
54934	1
55496	1
55501	1
56813	3
57074	1
57112	3
58210	3
58845	4
58942	5
59017	1
59576	1
61941	3
62405	1
62585	3
62659	1
63158	1
63625	1
64480	4
65414	12
66565	3
66665	3
66966	2
67276	3
67565	1
67907	1
68294	30
70233	1
71281	3
71489	12
71779	5
72133	1
72157	3
72572	1
74110	1
75537	5
76314	1
77815	11
78141	1
78266	1
78272	1
78542	1
79990	3
80078	3
80501	1
81063	1
81282	3
82038	1
82631	3
82835	3
83558	11
83845	13
83850	3
83891	1
83971	3
84783	3
85233	3
86584	1
87140	3
87236	5
88086	3
88155	3
88804	2
90533	3
90809	3
91868	3
92108	3
93279	4
93439	4
94080	1
94776	5
95131	4
